,Unnamed: 0,smiles,FDA_APPROVED,CT_TOX,target_actual,fp,cluster
867,867,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)[NH3+])C(=O)[O-])C,1,2.9251142336761403e-06,0,[0 1 0 ... 0 0 0],9
868,868,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccccc3)[NH3+])C(=O)[O-])C,1,3.9086885180950045e-06,0,[0 1 0 ... 0 0 0],9
869,869,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccccc3)NC(=O)N4CCNC4=O)C(=O)[O-])C,1,0.00028742776994477025,0,[0 1 0 ... 0 0 0],9
870,870,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccsc3)C(=O)[O-])C(=O)[O-])C,1,0.0003124843387922738,0,[0 1 0 ... 0 0 0],9
871,871,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C(c3ccccc3)C(=O)[O-])C(=O)[O-])C,1,0.0005876327719306573,0,[0 1 0 ... 0 0 0],9
872,872,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C3(CCCCC3)[NH3+])C(=O)[O-])C,1,1.611484685781761e-05,0,[0 0 1 ... 0 0 0],9
873,873,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)c3c(cccc3OC)OC)C(=O)[O-])C,1,0.0004182440345175564,0,[0 0 0 ... 0 0 0],9
874,874,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc3ccccc3)C(=O)[O-])C,1,0.0004220123431878164,0,[0 0 0 ... 0 0 0],9
875,875,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COc3ccccc3)C(=O)[O-])C,1,0.0019792923820205035,0,[0 0 0 ... 0 0 0],9
1305,1305,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](c2ccccc2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-],1,0.0020423928217496723,0,[0 1 0 ... 0 0 0],9
1336,1336,CCOC(=O)OC(C)OC(=O)[C@H]1C(S[C@H]2N1C(=O)[C@H]2NC(=O)[C@@H](c3ccccc3)[NH3+])(C)C,1,1.3776149626210098e-05,0,[0 1 0 ... 0 0 0],9
1341,1341,CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-],1,0.0001874437846709043,0,[0 0 0 ... 0 0 0],9
472,472,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,1,0.0008936207595979795,0,[0 0 0 ... 0 0 0],10
1062,1062,CC[C@]12CC(=C)[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,1,0.007294712914153933,0,[0 0 0 ... 0 0 0],10
1064,1064,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,1,0.0013897397904656828,0,[0 0 0 ... 0 0 0],10
121,121,c1c(cc(c(c1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N,1,0.004064987157471478,0,[0 0 0 ... 0 0 0],11
192,192,c1cc(ccc1C[NH3+])S(=O)(=O)N,1,5.541818745768979e-06,0,[0 0 0 ... 0 0 0],11
199,199,c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1,0.001208665082231164,0,[0 0 0 ... 0 0 0],11
200,200,c1cc(ccc1N)S(=O)(=O)N,1,0.0002981441910378635,0,[0 0 0 ... 0 0 0],11
203,203,c1cc(ccc1NCS(=O)[O-])S(=O)(=O)c2ccc(cc2)NCS(=O)[O-],1,0.0039848695392720405,0,[0 0 0 ... 0 0 0],11
913,913,Cc1c(c(no1)c2ccccc2)c3ccc(cc3)S(=O)(=O)N,1,0.0011354104615747928,0,[0 0 0 ... 0 0 0],11
998,998,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,1,0.0012910629448015243,1,[0 0 0 ... 0 0 0],11
1338,1338,CCOC1=CC=C(C=C1)C2=CC(=CN2C3=CC=C(C=C3)S(=O)(=O)N)C,0,0.00012632944417418913,1,[0 0 0 ... 0 0 0],11
687,687,CC(C)(C)c1ccc(cc1)S(=O)(=O)[N-]c2c(c(nc(n2)c3ncccn3)OCCO)Oc4ccccc4OC,1,0.0021551520214416085,0,[0 0 0 ... 0 0 0],12
420,420,C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C(C)(C)C)O)C)O)F)C)F,1,0.0010139834354049525,0,[0 0 0 ... 0 0 0],13
421,421,C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)SCF)OC(=O)c5ccco5)C)O)F)C)F,1,0.00021755054331151769,0,[0 0 0 ... 0 0 0],13
422,422,C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)COC(=O)C(C)(C)C)C)O)Cl)C)F,1,0.017416609358042477,0,[0 0 0 ... 0 0 0],13
424,424,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)OC(=O)c5ccco5)C)O)Cl)C,1,0.0005934071035881061,0,[0 0 0 ... 0 0 0],13
425,425,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1,0.000997966203794931,1,[0 0 0 ... 0 0 0],13
426,426,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COP(=O)([O-])[O-])O)C)O)F)C,1,0.00021849856111657572,0,[0 0 0 ... 0 0 0],13
427,427,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,1,0.0026384357013739647,0,[0 0 0 ... 0 0 0],13
450,450,C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O,1,0.0036397139047039673,0,[0 0 0 ... 0 0 0],13
531,531,C[C@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)OC(=O)C)C)O)F)C)F,1,0.0025636129634222017,0,[0 0 0 ... 0 0 0],13
532,532,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,1,0.0023940485494676977,0,[0 0 0 ... 0 0 0],13
533,533,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)OC(=O)C,1,0.04522198210470378,0,[0 0 0 ... 0 0 0],13
537,537,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1,0.0009562832230585628,0,[0 0 0 ... 0 0 0],13
538,538,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)OC(=O)c5ccccc5)C)O)F)C,1,0.0026849617424886674,0,[0 0 0 ... 0 0 0],13
539,539,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)O)C)O)F)C,1,0.0019163182441843674,0,[0 0 0 ... 0 0 0],13
540,540,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@H]3C(=O)C[C@@]2([C@]1(C(=O)CO)O)C)C,1,0.001754831726429984,0,[0 0 0 ... 0 0 0],13
849,849,CC(=O)OCC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@]4([C@H]3CCC5=CC(=O)C=C[C@@]54C)F)O)C)OC6(O2)CCCC6,1,0.0032833119548740797,0,[0 0 0 ... 0 0 0],13
1127,1127,CCC(=O)O[C@@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C)C(=O)SCF,1,0.00018366726217209362,0,[0 0 0 ... 0 0 0],13
1128,1128,CCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CCl,1,0.0012823620258131997,0,[0 0 0 ... 0 0 0],13
1129,1129,CCC(=O)O[C@@]1([C@H](CC2C1(CC([C@]3(C2C[C@@H](C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)CCl,1,0.0013102647906634956,0,[0 0 0 ... 0 0 0],13
1135,1135,CCC(=O)OCC(=O)[C@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2[C@@H](CC4=CC(=O)C=C[C@]34C)Cl)O)C)C)OC(=O)CC,1,0.003666769916890189,0,[0 0 0 ... 0 0 0],13
1136,1136,CCC(=O)OCC(=O)[C@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)Cl)O)C)C)OC(=O)CC,1,0.0005076127956272103,0,[0 0 0 ... 0 0 0],13
1191,1191,CCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C(=O)COC(=O)C,1,0.023580363637302072,0,[0 0 0 ... 0 0 0],13
1212,1212,CCCCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CO,1,0.00041383081843378023,0,[0 0 0 ... 0 0 0],13
307,307,C1CCC2(CC1)OCC(O2)C[NH+]=C(N)N,1,0.0006092740120948292,0,[0 0 1 ... 0 0 0],14
948,948,Cc1c(noc1N(C(=O)C)S(=O)(=O)c2ccc(cc2)N)C,1,0.0016285526799038053,0,[0 0 0 ... 0 0 0],15
454,454,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1,0.00027989126247121023,1,[0 0 0 ... 0 0 0],17
455,455,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)COC(=O)CC(C)(C)C)O)CCC4=CC(=O)C=C[C@]34C)O,1,0.000259314264258137,0,[0 0 0 ... 0 0 0],17
456,456,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,1,0.00207472137408331,1,[0 0 0 ... 0 0 0],17
460,460,C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)O,1,0.0003611959393310826,0,[0 0 0 ... 0 0 0],17
461,461,C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)OC,1,0.0008078560247668065,0,[0 0 0 ... 0 0 0],17
462,462,C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)OC5CCCC5,1,0.001461656019091606,0,[0 0 0 ... 0 0 0],17
469,469,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,1,0.001823637961933855,0,[0 0 0 ... 0 0 0],17
470,470,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OC(=O)CCc4ccccc4)CCC5=CC(=O)CC[C@H]35,1,0.007401872682385147,0,[0 0 0 ... 0 0 0],17
471,471,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3CCC(=O)C4,1,0.0015621553000528365,0,[0 0 0 ... 0 0 0],17
473,473,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=Cc5c(cno5)C[C@]34C,1,0.0010321508045308292,0,[0 0 0 ... 0 0 0],17
477,477,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC(=O)O2)CCC4=CC(=O)C=C[C@]34C,1,0.005171762779355049,0,[0 0 0 ... 0 0 0],17
478,478,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC(=C)C4=CC(=O)C=C[C@]34C,1,0.03584477044641972,0,[0 0 0 ... 0 0 0],17
479,479,C[C@]12CCC(=O)C=C1[C@@H]3C[C@@H]3[C@@H]4[C@@H]2CC[C@]5([C@H]4[C@@H]6C[C@@H]6[C@@]57CCC(=O)O7)C,1,0.07994518103078008,0,[0 0 0 ... 0 0 0],17
481,481,C[C@]12CCC(=O)C=C1C[C@H]([C@@H]3[C@]24[C@H](O4)C[C@]5([C@H]3CC[C@@]56CCC(=O)O6)C)C(=O)OC,1,0.000796416390221566,0,[0 0 0 ... 0 0 0],17
483,483,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@]4(C)O)C)O)F,1,0.00047492839366896077,0,[0 0 0 ... 0 0 0],17
484,484,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,1,0.0006642148422542959,1,[0 0 0 ... 0 0 0],17
485,485,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)COC(=O)CCC(=O)[O-])O)C)O,1,0.00023784056429576594,0,[0 0 0 ... 0 0 0],17
486,486,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)COC(=O)CCC5CCCC5)O)C)O,1,0.0008974495154689066,0,[0 0 0 ... 0 0 0],17
487,487,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)COP(=O)([O-])[O-])O)C)O,1,8.951864983828273e-05,0,[0 0 0 ... 0 0 0],17
488,488,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C,1,0.0026446157949976622,0,[0 0 0 ... 0 0 0],17
489,489,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@]2(CC#N)O,1,0.038552424777299164,0,[0 0 0 ... 0 0 0],17
530,530,C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,1,0.008870101487264036,0,[0 0 0 ... 0 0 0],17
535,535,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCC(=O)[O-])O,1,8.72922040798585e-05,0,[0 0 0 ... 0 0 0],17
536,536,C[C@H]1C[C@H]2[C@@H]3CC[C@@H]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)CC4)C)O)C)C(=O)C,1,0.00431623705662787,0,[0 0 0 ... 0 0 0],17
653,653,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)c5ccc(cc5)N(C)C)C)O,1,0.015587885538116098,0,[0 0 0 ... 0 0 0],17
797,797,CC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)c5ccc(cc5)N(C)C)C)OC(=O)C,1,0.04796187654137611,0,[0 0 0 ... 0 0 0],17
798,798,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@@H]3[C@H]2C=CC4=CC(=O)CC[C@@]34C)C,1,0.0135637067258358,0,[0 0 0 ... 0 0 0],17
799,799,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1,0.00951484275283292,0,[0 0 0 ... 0 0 0],17
833,833,CC(=O)O[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C)C#C,1,0.007586117740720511,0,[0 0 0 ... 0 0 0],17
841,841,CC(=O)O[C@H]1CC[C@@H]2[C@H]3CC[C@]4([C@H]([C@@H]3CCC2=C1)CC[C@]4(C#C)OC(=O)C)C,1,0.0015454765176400541,0,[0 0 0 ... 0 0 0],17
850,850,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)CC[C@@]43C)F)O)C)O,1,0.0012440393118595238,0,[0 0 0 ... 0 0 0],17
851,851,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)O,1,0.0019743338343687356,0,[0 0 0 ... 0 0 0],17
852,852,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O,1,0.06903439052402974,0,[0 0 0 ... 0 0 0],17
853,853,CC(=O)OCC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1,0.029277850408107042,0,[0 0 0 ... 0 0 0],17
859,859,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C,1,0.015163679351098835,0,[0 0 0 ... 0 0 0],17
889,889,CC12CCC3C(C1CCC2C(=O)COC(=O)C(C)(C)C)CCC4=CC(=O)CCC34C,1,0.03500883118249476,0,[0 0 0 ... 0 0 0],17
1084,1084,CC[NH+](CC)CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)O,1,0.00015106341306818648,0,[0 0 0 ... 0 0 0],17
1133,1133,CCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1,0.0005356759869755478,0,[0 0 0 ... 0 0 0],17
1137,1137,CCC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)OC(=O)OCC,1,0.0028866980952443554,0,[0 0 0 ... 0 0 0],17
1192,1192,CCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)CO,1,0.0018440132902469487,0,[0 0 0 ... 0 0 0],17
1193,1193,CCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)COC(=O)CC,1,0.0027793854926130733,0,[0 0 0 ... 0 0 0],17
1213,1213,CCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)CO,1,0.008272963971830905,0,[0 0 0 ... 0 0 0],17
1214,1214,CCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCc4c3ccc(c4)O)C,1,0.00021446375903906302,0,[0 0 0 ... 0 0 0],17
1226,1226,CCCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(=O)C,1,0.000766330581609509,0,[0 0 0 ... 0 0 0],17
1229,1229,CCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1,0.0010012435086537153,0,[0 0 0 ... 0 0 0],17
1238,1238,CCCCCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C,1,0.0012913150480017067,0,[0 0 0 ... 0 0 0],17
1335,1335,CCOC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,1,0.0006616267084609718,0,[0 0 0 ... 0 0 0],17
673,673,CC(C)(C)[NH2+]C[C@@H](COc1cccc2c1CCCC2=O)O,1,4.4205015410625495e-05,0,[0 1 1 ... 0 0 0],22
674,674,CC(C)(C)[NH2+]C[C@@H](COc1ccccc1C2CCCC2)O,1,0.0002344088219160767,0,[0 1 0 ... 0 0 0],22
678,678,CC(C)(C)[NH2+]CC(COc1cccc2c1C[C@@H]([C@@H](C2)O)O)O,1,0.0005056840622273739,0,[0 1 0 ... 0 0 0],22
679,679,CC(C)(C)[NH2+]CC(COc1cccc2c1CCC(=O)N2)O,1,0.0003122802132565994,0,[0 1 0 ... 0 0 0],22
601,601,C[NH+](CC#C)Cc1ccccc1,1,3.783892943829414e-05,0,[0 0 0 ... 0 0 0],24
961,961,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,1,0.03025591289624572,0,[0 0 0 ... 0 0 0],25
