,Unnamed: 0,CMPD_CHEMBLID,exp,smiles,drug_like,target_actual,fp,cluster
3209,3209,CHEMBL2335880,2.39,O=C(NCCN1CCCC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 0 0 ... 0 0 0],13
3396,3396,CHEMBL2335888,2.88,CN(C(=O)C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 0 0 ... 1 0 0],13
3416,3416,CHEMBL2335879,2.01,CN1CCCC1CCNC(=O)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 0 0 ... 0 0 0],13
3635,3635,CHEMBL2335866,3.14,COCCNC(=O)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4OC)cc1,1,1,[0 0 0 ... 0 0 0],13
165,165,CHEMBL1917433,0.21,Cc1c(Sc2ccc(Cl)cc2)c3c(NS(=O)(=O)C)cccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
172,172,CHEMBL384962,1.78,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4ccc(cc34)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],14
210,210,CHEMBL1917461,0.35,Cc1ccc2c(n1)c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
251,251,CHEMBL1917421,3.56,CC(C(=O)O)n1c(C)c(Sc2ccc(Cl)cc2)c3cc(Cl)ccc13,1,1,[0 1 0 ... 0 0 0],14
253,253,CHEMBL212777,1.59,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(Cl)ccc34,1,1,[0 0 0 ... 0 0 0],14
281,281,CHEMBL1917436,0.2,CC(=O)Nc1ccc2c(c1)c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
402,402,CHEMBL1917462,0.92,Cc1c(Sc2ccc(Cl)cc2)c3c(Cl)nccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
408,408,CHEMBL1917455,2.28,Cc1c(Oc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],14
501,501,CHEMBL1917419,2.87,Cc1c(Sc2ccc(Cl)cc2)c3cc(Cl)ccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
597,597,CHEMBL213854,0.53,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(F)cccc34,1,1,[0 0 0 ... 0 0 0],14
601,601,CHEMBL213029,1.68,COc1ccc2c(c1)c(CC(=O)O)c(C)n2c3ccnc4cc(Cl)ccc34,1,1,[0 0 0 ... 0 0 0],14
607,607,CHEMBL378730,1.27,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(Cl)cccc34,1,1,[0 0 0 ... 0 0 0],14
660,660,CHEMBL1917430,0.79,Cc1c(Sc2ccc(Cl)cc2)c3ccc(cc3n1CC(=O)O)S(=O)(=O)C,1,1,[0 0 0 ... 0 0 0],14
698,698,CHEMBL1917450,-0.83,Cc1c(c2c(NS(=O)(=O)C)cccc2n1CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,0,0,[0 0 0 ... 1 0 0],14
765,765,CHEMBL1917426,1.84,Cc1c(Sc2ccc(Cl)cc2)c3cc(F)ccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
831,831,CHEMBL211631,0.49,COc1cccc2c(ccnc12)c3c(C)n(CC(=O)O)c4ccc(C)cc34,1,1,[0 0 0 ... 0 0 0],14
936,936,CHEMBL1917444,1.01,COc1ccc(Sc2c(C)n(CC(=O)O)c3ccc(C)cc23)cc1,1,1,[0 0 0 ... 0 0 0],14
938,938,CHEMBL1917418,2.18,Cc1ccc2c(c1)c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
956,956,CHEMBL213495,0.52,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(cccc34)C#N,1,1,[0 0 0 ... 0 0 0],14
1271,1271,CHEMBL1917447,-0.16,Cc1c(c2cc(F)ccc2n1CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,1,1,[0 0 0 ... 1 0 0],14
1361,1361,CHEMBL1917422,3.25,Cc1c(Sc2ccc(Cl)cc2)c3cc(Cl)ccc3n1Cc4nnn[nH]4,1,1,[0 0 0 ... 0 0 0],14
1385,1385,CHEMBL1420171,1.74,Cc1ccc2c(c1)c(Sc3ccccc3)c(CC(=O)O)n2C,1,1,[0 0 0 ... 0 0 0],14
1428,1428,CHEMBL1917431,0.54,Cc1c(Sc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)S(=O)(=O)C,1,1,[0 0 0 ... 0 0 0],14
1429,1429,CHEMBL1917446,0.06,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,1,1,[0 0 0 ... 1 0 0],14
1481,1481,CHEMBL1917438,2.61,Cc1c(Sc2ccc(Cl)cc2)c3c(cccc3n1CC(=O)O)c4ccccc4,1,1,[0 0 0 ... 0 0 0],14
1555,1555,CHEMBL378094,2.41,Cc1ccc2c(c(C)n(CC(=O)O)c2c1)c3ccnc4cc(Cl)ccc34,1,1,[0 0 0 ... 0 0 0],14
1651,1651,CHEMBL1917427,2.23,Cc1c(F)ccc2c1c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
1667,1667,CHEMBL1917457,-1.41,CC(=O)Nc1cccc2c1c(Oc3ccc(Cl)cc3)c(C)n2CC(=O)O,0,0,[0 0 0 ... 0 0 0],14
1678,1678,CHEMBL1917441,1.85,Cc1ccc2c(c1)c(Sc3cccc(Cl)c3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
1774,1774,CHEMBL1917423,2.0,Cc1c(Sc2ccc(Cl)cc2)c3cccc(Cl)c3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
1973,1973,CHEMBL213494,-0.34,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(cccc34)S(=O)(=O)C,1,1,[0 0 0 ... 0 0 0],14
1984,1984,CHEMBL1917439,3.7,Cc1c(Sc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)c4ccccc4,1,1,[0 0 0 ... 0 0 0],14
2034,2034,CHEMBL1917445,0.05,Cc1ccc2c(c1)c([S+]([O-])c3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
2125,2125,CHEMBL1917448,-0.42,COc1cccc(c1)S(=O)(=O)c2c(C)n(CC(=O)O)c3ccc(C)cc23,0,0,[0 0 0 ... 1 0 0],14
2182,2182,CHEMBL211677,2.88,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3cc(C)nc4ccccc34,1,1,[0 0 0 ... 0 0 0],14
2508,2508,CHEMBL1917440,0.03,Cc1c(Sc2ccc(Cl)cc2)c3c(cccc3n1CC(=O)O)c4cnccn4,1,1,[0 0 0 ... 0 0 0],14
2533,2533,CHEMBL370152,2.96,OC(=O)c1c(Sc2ccccc2)c3cc(Cl)ccc3n1Cc4ccc(Cl)cc4,1,1,[0 0 0 ... 0 0 0],14
2575,2575,CHEMBL214350,1.27,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(cccc34)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],14
2605,2605,CHEMBL1917459,-0.29,CCS(=O)(=O)Nc1cccc2c1c(Oc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
2728,2728,CHEMBL379828,1.16,COc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(Cl)ccc34,1,1,[0 0 0 ... 0 0 0],14
2908,2908,CHEMBL214304,1.78,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(ccc34)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],14
2925,2925,CHEMBL1917424,2.51,Cc1c(Sc2ccc(Cl)cc2)c3ccc(Cl)cc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
2970,2970,CHEMBL1917442,1.71,Cc1ccc2c(c1)c(Sc3ccccc3Cl)c(C)n2CC(=O)O,1,1,[0 1 0 ... 0 0 0],14
3025,3025,CHEMBL1917449,0.4,CC(=O)Nc1cccc2c1c(c(C)n2CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,1,1,[0 0 0 ... 1 0 0],14
3031,3031,CHEMBL1917454,1.26,Cc1c(Oc2ccc(Cl)cc2)c3cc(F)ccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
3134,3134,CHEMBL1917458,0.29,CCS(=O)(=O)c1ccc(Oc2c(C)n(CC(=O)O)c3ccc(cc23)C(F)(F)F)cc1,1,1,[0 0 0 ... 0 0 0],14
3194,3194,CHEMBL1917425,2.15,Cc1c(Sc2ccc(Cl)cc2)c3c(Cl)cccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
3199,3199,CHEMBL1917443,-0.08,Cc1ccc2c(c1)c(Sc3ccc(cc3)S(=O)(=O)C)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
3352,3352,CHEMBL1917456,-0.98,Cc1c(Oc2ccc(Cl)cc2)c3c(NS(=O)(=O)C)cccc3n1CC(=O)O,0,0,[0 0 0 ... 0 0 0],14
3373,3373,CHEMBL1917432,0.58,Cc1c(Sc2ccc(Cl)cc2)c3c(cccc3n1CC(=O)O)S(=O)(=O)C,1,1,[0 0 0 ... 0 0 0],14
3414,3414,CHEMBL1917435,-0.89,CNC(=O)c1cccc2c1c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,0,0,[0 0 0 ... 0 0 0],14
3463,3463,CHEMBL1917434,1.61,CCN(C(=O)C)c1cccc2c1c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
4021,4021,CHEMBL209689,1.29,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(C)cccc34,1,1,[0 0 0 ... 0 0 0],14
4115,4115,CHEMBL1917428,1.6,Cc1c(Sc2ccc(Cl)cc2)c3c(C#N)c(Cl)ccc3n1CC(=O)O,1,1,[0 0 0 ... 0 0 0],14
232,232,CHEMBL1762545,3.9,COc1cc(Nc2nccc(n2)N(C)c3cc(CO)ccc3C)cc(c1)N4CCOCC4,1,1,[0 0 0 ... 0 0 0],15
487,487,CHEMBL1762537,4.2,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCCCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 1 ... 0 0 0],15
529,529,CHEMBL1762541,3.0,CN(c1ccnc(Nc2cc(CN3CCOCC3)cc(c2)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
569,569,CHEMBL1762539,2.61,CN(c1ccnc(Nc2cc(cc(c2)N3CCN(C)CC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
887,887,CHEMBL1762521,3.47,CN(c1ccccc1)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,[0 0 0 ... 0 0 0],15
925,925,CHEMBL1762536,3.8,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
1482,1482,CHEMBL1762546,2.9,CN(c1ccnc(Nc2cc(cc(c2)S(=O)(=O)C)N3CCOCC3)n1)c4cc(CO)ccc4C,1,1,[0 0 0 ... 0 0 0],15
1619,1619,CHEMBL1762533,2.23,COc1ccnc(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,[0 0 0 ... 0 0 0],15
1649,1649,CHEMBL1762527,3.18,COc1ccc(C)c(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,[0 0 0 ... 0 0 0],15
1652,1652,CHEMBL1762530,2.94,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
1687,1687,CHEMBL1762529,3.0,COc1cc(CO)cc(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,[0 0 0 ... 0 0 0],15
2248,2248,CHEMBL1762528,2.6,CN(c1cccc(CO)c1)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,[0 0 0 ... 0 0 0],15
2348,2348,CHEMBL1762548,3.9,CC(C)N(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 1 0 ... 0 0 0],15
2380,2380,CHEMBL1762543,3.7,CN(c1ccnc(Nc2cc(OC3CCOCC3)cc(c2)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
2479,2479,CHEMBL1762550,3.44,CN(c1ccnc(Nc2cc(nc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
2551,2551,CHEMBL1762547,3.8,CCN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
2619,2619,CHEMBL1762534,3.37,COc1cccc(n1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,[0 0 0 ... 0 0 0],15
3586,3586,CHEMBL1762542,2.2,CN(c1ccnc(Nc2cc(cc(c2)C(=O)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
3654,3654,CHEMBL1269858,3.23,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cccc6[nH]ncc56,1,1,[0 0 0 ... 0 0 0],15
3676,3676,CHEMBL1762538,3.3,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
3863,3863,CHEMBL1762544,3.3,COCCOc1cc(Nc2nccc(n2)N(C)c3cc(CO)ccc3C)cc(c1)N4CCOCC4,1,1,[0 0 0 ... 0 0 0],15
3902,3902,CHEMBL1762549,2.8,COCCN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
3936,3936,CHEMBL1762551,3.9,CN(c1ccnc(Nc2cc(nc(n2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,[0 0 0 ... 0 0 0],15
73,73,CHEMBL190812,2.91,C[C@H](NC(=O)c1cccnc1Oc2ccccc2)c3ccccc3,1,1,[0 1 0 ... 0 0 0],16
115,115,CHEMBL190747,3.52,COc1ccc(OC)c(CNC(=O)c2cccnc2Oc3ccccc3)c1,1,1,[0 0 0 ... 0 0 0],16
186,186,CHEMBL1471868,3.19,Fc1ccc(NC(=O)c2cccnc2Oc3ccccc3)cc1,1,1,[0 0 0 ... 0 0 0],16
1024,1024,CHEMBL188369,3.14,C[C@@H](NC(=O)c1cccnc1Oc2ccccc2)c3ccccc3,1,1,[0 1 0 ... 0 0 0],16
1369,1369,CHEMBL199237,2.7,O=C(NCc1ccccn1)c2ccc(Oc3ccccc3)cc2,1,1,[0 0 0 ... 0 0 0],16
1459,1459,CHEMBL188504,3.59,COc1ccc(Oc2ncccc2C(=O)NCc3ccccc3Cl)cc1,1,1,[0 0 0 ... 0 0 0],16
1551,1551,CHEMBL191553,3.03,CC(=O)Nc1ccc(CNc2[nH]nc3ccnc(Oc4ccccc4)c23)cc1,1,1,[0 0 0 ... 0 0 0],16
1708,1708,CHEMBL187845,3.58,Clc1ccccc1CNC(=O)c2ccccc2Oc3ccccc3,1,1,[0 0 0 ... 0 0 0],16
1722,1722,CHEMBL186995,3.68,Clc1ccccc1CNC(=O)c2cccnc2Oc3ccccc3,1,1,[0 0 0 ... 0 0 0],16
3179,3179,CHEMBL1431859,1.13,NC(=O)c1cccnc1Oc2ccccc2,1,1,[0 0 0 ... 0 0 0],16
3583,3583,CHEMBL168418,3.0,O=C(NCc1ccccc1)c2cccnc2Oc3ccccc3,1,1,[0 0 0 ... 0 0 0],16
4027,4027,CHEMBL407960,4.25,COc1ccc(OC)c(CNc2n[nH]c3ccnc(Oc4ccccc4)c23)c1,1,1,[0 0 0 ... 0 0 0],16
69,69,CHEMBL247367,2.33,Clc1cccc2cn[nH]c12,1,1,[0 0 0 ... 0 0 0],17
151,151,CHEMBL1909734,2.68,Clc1ccccc1c2cnn[nH]2,1,1,[0 0 0 ... 0 0 0],17
248,248,CHEMBL1467,-0.42,O=C1NC=Nc2[nH]ncc12,0,0,[0 0 0 ... 0 0 0],17
327,327,CHEMBL2216859,3.49,CC(C)N1CCN(Cc2oc(nc2)c3cc(cc4[nH]ncc34)c5cccc6[nH]ccc56)CC1,1,1,[0 1 1 ... 0 0 0],17
390,390,CHEMBL2325014,2.3,Nc1[nH]ncc1c2cc(Cl)ccc2Oc3cc(F)c(cc3Cl)S(=O)(=O)Nc4cscn4,1,1,[0 0 0 ... 0 0 0],17
1227,1227,CHEMBL492112,4.03,O=C(CC12CC3CC(CC(C3)C1)C2)Nc4ccc5[nH]ncc5c4,1,1,[0 0 0 ... 0 0 0],17
1316,1316,CHEMBL1571558,1.1,Nc1[nH]ncc1S(=O)(=O)c2ccccc2,1,1,[0 0 0 ... 0 0 0],17
1324,1324,CHEMBL247366,2.3,Fc1ccc2cn[nH]c2c1,1,1,[0 0 0 ... 0 0 0],17
1402,1402,CHEMBL1980161,1.7,Nc1n[nH]c2c(Cl)cccc12,1,1,[0 0 0 ... 0 0 0],17
1547,1547,CHEMBL246746,2.44,Clc1ccc2[nH]ncc2c1,1,1,[0 0 0 ... 0 0 0],17
1575,1575,CHEMBL165372,2.2,[O-][N+](=O)c1ccc2[nH]ncc2c1,1,1,[0 0 0 ... 0 0 0],17
1897,1897,CHEMBL86795,1.9,c1ccc2[nH]ncc2c1,1,1,[0 0 0 ... 0 0 0],17
2334,2334,CHEMBL246533,2.5,Clc1cccc2[nH]ncc12,1,1,[0 0 0 ... 0 0 0],17
3243,3243,CHEMBL2216839,4.01,C[C@@H]1CN(Cc2oc(nn2)c3cc(cc4[nH]ncc34)c5cccc6[nH]ccc56)C[C@H](C)O1,1,1,[0 0 1 ... 0 0 0],17
4145,4145,CHEMBL1527495,1.7,O=S(=O)(Nc1cccc2[nH]ncc12)c3cccs3,1,1,[0 0 0 ... 0 0 0],17
4150,4150,CHEMBL594707,0.52,Nc1ccc2cn[nH]c2c1,1,1,[0 0 0 ... 0 0 0],17
4197,4197,CHEMBL15932,2.1,COc1cccc2[nH]ncc12,1,1,[0 0 0 ... 0 0 0],17
13,13,CHEMBL2153181,1.95,CCCSc1ncccc1C(=O)N2CCCC2c3ccncc3,1,1,[0 0 0 ... 0 0 0],18
557,557,CHEMBL2153184,2.61,CCCSc1nc(NC[C@@H]2CC[C@H](CC2)C(=O)O)ccc1C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
576,576,CHEMBL2153304,2.28,CCCN(C)c1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,[0 0 1 ... 0 0 0],18
687,687,CHEMBL1870155,3.01,O=C(NC1CCCCC1)c2cccnc2Sc3ccccc3,1,1,[0 0 1 ... 0 0 0],18
818,818,CHEMBL2177614,0.59,CCCSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)N(C)C3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
826,826,CHEMBL2153179,2.49,CCCSc1ncccc1C(=O)N(C)[C@@H]2[C@@H]3CC4C[C@H]2C[C@@](O)(C4)C3,1,1,[0 0 0 ... 0 0 0],18
863,863,CHEMBL2153173,3.24,CCCSc1ncccc1C(=O)NC2CCCCC2,1,1,[0 0 1 ... 0 0 0],18
1132,1132,CHEMBL2153188,1.72,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCCC(C3)C(=O)O,1,1,[0 0 1 ... 0 0 0],18
1163,1163,CHEMBL2153180,2.48,CCCSc1ncccc1C(=O)N(C)[C@H]2[C@@H]3CC4C[C@H]2C[C@@](O)(C4)C3,1,1,[0 0 0 ... 0 0 0],18
1714,1714,CHEMBL2177611,1.39,CCCSc1c(cnn1[C@@H]2CC[C@@H](CC2)C(=O)O)C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
1767,1767,CHEMBL2153183,2.02,CCCSc1nc(N[C@@H]2CC[C@H](CC2)C(=O)O)ccc1C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
1923,1923,CHEMBL2177606,1.72,OC(=O)c1ccc(cc1)n2ncc(C(=O)NC3C4CC5CC(CC3C5)C4)c2C6CCCC6,1,1,[0 0 0 ... 0 0 0],18
2006,2006,CHEMBL2153190,2.18,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@H](CC(=O)O)C3,1,1,[0 0 1 ... 0 0 0],18
2008,2008,CHEMBL2153187,1.36,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCCCC3C(=O)O,1,1,[0 0 1 ... 0 0 0],18
2326,2326,CHEMBL2158466,3.27,CCCSc1nc(NC)ccc1C(=O)N[C@@H]2C3CC4CC2C[C@@](O)(C4)C3,1,1,[0 0 0 ... 0 0 0],18
2626,2626,CHEMBL2153176,2.85,CCCSc1ncccc1C(=O)NC2CCC(F)(F)CC2,1,1,[0 0 0 ... 0 0 0],18
2662,2662,CHEMBL2153175,3.36,CCCSc1ncccc1C(=O)N(C)C2CCCCC2,1,1,[0 0 1 ... 0 0 0],18
2666,2666,CHEMBL2177110,0.7,CCCSc1c(cnn1c2cccc(c2)C(=O)O)C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
2784,2784,CHEMBL2158470,3.2,CCCSc1nc(ccc1C(=O)N[C@@H]2C3CC4CC2C[C@@](O)(C4)C3)N5CCOCC5,1,1,[0 0 0 ... 0 0 0],18
2799,2799,CHEMBL2153178,2.27,CCCSc1ncccc1C(=O)N[C@@H]2[C@@H]3CC4C[C@H]2C[C@@](O)(C4)C3,1,1,[0 0 0 ... 0 0 0],18
2862,2862,CHEMBL2153189,1.6,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCC(CC3)C(=O)O,1,1,[0 0 1 ... 0 0 0],18
3026,3026,CHEMBL2153303,2.33,CCCNc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,[0 0 1 ... 0 0 0],18
3053,3053,CHEMBL2153302,2.81,CCCOc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,[0 0 1 ... 0 0 0],18
3120,3120,CHEMBL2153177,1.63,CCCSc1ncccc1C(=O)N(C)C2CCOCC2,1,1,[0 0 0 ... 0 0 0],18
