,Unnamed: 0,CMPD_CHEMBLID,exp,smiles,drug_like,target_actual,fp,cluster
3486,3486,CHEMBL2177610,2.99,CCCSc1c(cnn1C)C(=O)NC2CCCCC2,1,1,[0 0 1 ... 0 0 0],18
3597,3597,CHEMBL2177605,1.33,OC(=O)c1ccc(cc1)n2ncc(C(=O)NC3C4CC5CC(CC3C5)C4)c2C6CCC6,1,1,[0 0 0 ... 0 0 0],18
3752,3752,CHEMBL2177612,1.03,CCCSc1c(cnn1[C@@H]2CC[C@H](CC2)C(=O)O)C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
3798,3798,CHEMBL2153185,1.79,CCCSc1nc(Oc2ccc(CC(=O)O)cc2)ccc1C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
4142,4142,CHEMBL2177613,0.64,CCCSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3CCCCC3,1,1,[0 0 1 ... 0 0 0],18
11,11,CHEMBL578201,2.61,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)c(C)nc1C#N)c3ccc(F)cn3,1,1,[0 1 0 ... 0 0 0],19
218,218,CHEMBL576068,1.73,C[C@H](Nc1cnc(C)c(Nc2cc(C)[nH]n2)n1)c3ccc(F)cn3,1,1,[0 1 0 ... 0 0 0],19
291,291,CHEMBL575448,3.16,C[C@]1(CCCN1c2nc(Nc3cc([nH]n3)C4CC4)c5cccn5n2)C(=O)Nc6ccc(F)nc6,1,1,[0 0 0 ... 0 0 0],19
823,823,CHEMBL456985,2.23,CNC(=O)C[C@H](Nc1ncc(Cl)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cc4,1,1,[0 1 0 ... 0 0 0],19
1182,1182,CHEMBL2151322,2.79,CC(C)Oc1cc(n[nH]1)n2cnc3ccc(N[C@@H](CO)c4ccc(F)cn4)nc23,1,1,[0 1 0 ... 0 0 0],19
1232,1232,CHEMBL2151324,2.97,CC(C)Oc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,[0 1 0 ... 1 0 0],19
1238,1238,CHEMBL514257,3.75,OC[C@H](Nc1ncc(Cl)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cc4,1,1,[0 1 0 ... 0 0 0],19
2146,2146,CHEMBL515062,2.77,CC(C)Oc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)nc(OC(CO)CO)c2Cl)n[nH]1,1,1,[0 1 0 ... 0 0 0],19
2193,2193,CHEMBL576257,2.51,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)cnc1C#N)c3ccc(F)cn3,1,1,[0 1 0 ... 0 0 0],19
2557,2557,CHEMBL571526,2.72,C[C@@H](Oc1nc(Nc2cc(C)[nH]n2)c(C)nc1C#N)c3ccc(F)cn3,1,1,[0 1 0 ... 0 0 0],19
2652,2652,CHEMBL1774056,3.11,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)c(F)cc1C#N)c3ccc(F)cn3,1,1,[0 1 0 ... 0 0 0],19
2715,2715,CHEMBL2151325,2.55,CCOc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,[0 1 0 ... 1 0 0],19
3768,3768,CHEMBL457393,3.14,C[C@H](Nc1ncc(F)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cn4,1,1,[0 1 0 ... 0 0 0],19
3953,3953,CHEMBL578194,3.18,C[C@H](Nc1nc(Nc2cc([nH]n2)C3CC3)cnc1C#N)c4ccc(F)cn4,1,1,[0 1 0 ... 0 0 0],19
4013,4013,CHEMBL570192,2.86,C[C@H](Oc1nc(Nc2cc(C)[nH]n2)c(C)nc1C#N)c3ccc(F)cn3,1,1,[0 1 0 ... 0 0 0],19
4164,4164,CHEMBL2151326,2.18,COc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,[0 1 0 ... 1 0 0],19
67,67,CHEMBL299672,3.13,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCCC4,1,1,[0 0 0 ... 0 0 0],20
94,94,CHEMBL1852688,3.7,CCN1CCN(CC1)c2ccc(Nc3cc(ncn3)N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)cc2,1,1,[0 0 0 ... 0 0 0],20
156,156,CHEMBL1940108,3.11,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)c1,1,1,[0 0 0 ... 0 0 0],20
167,167,CHEMBL256576,2.82,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5ccccn5)c3)c12)C(=O)N6CCOCC6,1,1,[0 1 0 ... 0 1 0],20
169,169,CHEMBL150606,3.2,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn4cncn4,1,1,[1 0 0 ... 0 0 0],20
314,314,CHEMBL426161,2.0,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,1,1,[0 0 0 ... 0 0 0],20
331,331,CHEMBL2023802,3.29,CCOc1cc2nccc(Oc3cnc(CC(=O)Nc4n[nH]c(CC)c4C)c(OC)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
334,334,CHEMBL184659,2.7,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCCC6,1,1,[0 0 0 ... 0 0 0],20
357,357,CHEMBL428777,3.67,C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)C,1,1,[0 1 0 ... 0 0 0],20
368,368,CHEMBL250132,3.22,C[C@H](CN(C)C(=O)CO)Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,1,1,[0 1 0 ... 0 0 0],20
398,398,CHEMBL2023801,2.79,CCc1[nH]nc(NC(=O)Cc2ncc(Oc3ccnc4cc(OC)c(OC)cc34)cc2OC)c1C,1,1,[0 0 0 ... 0 0 0],20
446,446,CHEMBL383760,3.65,CNC(=O)[C@H]1CCCN1Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC,1,1,[0 0 0 ... 0 0 0],20
450,450,CHEMBL2110732,4.1,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN4CCCCC4,1,1,[0 0 1 ... 0 0 0],20
469,469,CHEMBL329672,3.9,Clc1cccc(Nc2ncnc3ccccc23)c1,1,1,[0 0 0 ... 0 0 0],20
555,555,CHEMBL201307,2.89,COc1cc2c(Nc3ncc(CC(=O)Nc4cccc(F)c4)s3)ncnc2cc1OCCCN5CCC(CO)CC5,1,1,[0 0 0 ... 0 0 0],20
593,593,CHEMBL371888,3.6,COc1cc2ncnc(Nc3ccc(OCc4ccccn4)c(C)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
596,596,CHEMBL216769,2.11,COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2cc1OCCCN5CCC(CO)CC5,1,1,[0 0 0 ... 0 0 0],20
609,609,CHEMBL411799,3.6,COc1cc(Nc2ncnc3cccc(O[C@H](C)C(=O)N4CCOCC4)c23)ccc1Oc5ccc(C)nc5,1,1,[0 1 0 ... 0 0 0],20
656,656,CHEMBL235851,3.3,COc1cc2ncnc(Nc3ccc(Cl)c(O)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
681,681,CHEMBL219445,4.04,COc1cc2ncnc(N3CC[C@H](C3)Oc4cnc5ccccc5n4)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
697,697,CHEMBL216749,2.7,COc1cc2c(NC(=O)Nc3c(Cl)cccc3Cl)ncnc2cc1OCC4CCN(C)CC4,1,1,[0 0 0 ... 0 0 0],20
865,865,CHEMBL184271,3.19,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCOCC6,1,1,[0 0 0 ... 0 0 0],20
889,889,CHEMBL91428,3.9,COc1cc2ncnc(Nc3cc4ccccc4cn3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
949,949,CHEMBL402553,2.87,Clc1cc(Nc2ncnc3[nH]nc(OCCN4CCCC4)c23)ccc1OCc5ccccn5,1,1,[0 0 0 ... 0 0 0],20
1106,1106,CHEMBL249927,3.71,OCC(=O)N1CCC[C@@H]1COc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23,1,1,[0 0 0 ... 0 0 0],20
1112,1112,CHEMBL187007,4.26,COc1cc2ncnc(Nc3cc(NC(=O)c4cccc(c4)N(C)C)ccc3Cl)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
1134,1134,CHEMBL517544,3.5,COc1cc2ncc(C(=O)N)c(Nc3cccc(Cl)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
1303,1303,CHEMBL218677,3.1,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(CC(=O)N)CC4,1,1,[0 0 0 ... 0 0 0],20
1336,1336,CHEMBL2333993,2.22,COc1cc2ncnc(Nc3ccncc3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
1350,1350,CHEMBL300791,3.3,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN4CCN(C)CC4,1,1,[0 0 0 ... 0 0 0],20
1398,1398,CHEMBL207687,3.42,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@@H](C)C(=O)N,1,1,[0 1 0 ... 0 0 0],20
1479,1479,CHEMBL2023117,3.42,CCn1cc(NC(=O)Cc2ccc(Oc3ccnc4cc(OC)c(OC)cc34)cc2OC)cn1,1,1,[0 0 0 ... 0 0 0],20
1526,1526,CHEMBL482000,3.22,COc1cc2ncc(C(=O)N)c(Nc3ccc(F)c(Cl)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
1627,1627,CHEMBL568011,3.83,COc1cc(cc(OC)c1OC)C(=O)Nc2ccc(Cl)c(c2)c3nc4ccccc4[nH]3,1,1,[0 0 0 ... 0 0 0],20
1641,1641,CHEMBL553,3.35,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,1,1,[0 0 0 ... 0 0 0],20
1642,1642,CHEMBL1173655,3.7,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4,1,1,[0 0 0 ... 0 0 0],20
1715,1715,CHEMBL288441,3.5,COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl,1,1,[0 0 0 ... 0 0 0],20
1790,1790,CHEMBL2023474,3.93,CCn1cc(NC(=O)Cc2ccc(Oc3ccnc4cc(F)ccc34)cc2OC)cn1,1,1,[0 0 0 ... 0 0 0],20
1813,1813,CHEMBL188167,3.35,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCCCC6,1,1,[0 0 1 ... 0 0 0],20
1826,1826,CHEMBL127907,2.6,COc1cc2ncnc(Nc3cccc(O)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
1881,1881,CHEMBL258313,3.56,C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)CCO,1,1,[0 1 0 ... 0 0 0],20
1986,1986,CHEMBL56802,3.5,COc1cc2ncnc(Nc3cccc(C)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
1995,1995,CHEMBL215022,2.06,OC[C@H]1CCCN1CCCOc2ccc3c(Nc4cc(CC(=O)Nc5cccc(F)c5F)[nH]n4)ncnc3c2,1,1,[0 0 0 ... 0 0 0],20
2039,2039,CHEMBL94191,3.04,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
2056,2056,CHEMBL208292,3.58,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@@H]4C(=O)N,1,1,[0 0 0 ... 0 0 0],20
2132,2132,CHEMBL1907764,3.05,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]4CCCN(C)C4,1,1,[0 0 0 ... 0 0 0],20
2179,2179,CHEMBL387265,2.82,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(CC4)S(=O)(=O)C,1,1,[0 0 0 ... 0 0 0],20
2238,2238,CHEMBL404327,2.81,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5cscn5)c3)c12)C(=O)N6CCOCC6,1,1,[0 1 0 ... 0 1 0],20
2247,2247,CHEMBL1907763,2.9,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]4CCCN(C)C4,1,1,[0 0 0 ... 0 0 0],20
2265,2265,CHEMBL184052,3.6,COc1cc2ncnc(Nc3cc(NC(=O)c4cccc(c4)N5CCOCC5)ccc3C)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
2322,2322,CHEMBL207584,3.58,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@H]4C(=O)N,1,1,[0 0 0 ... 0 0 0],20
2453,2453,CHEMBL31815,3.7,Cc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1,1,1,[0 0 0 ... 0 0 0],20
2529,2529,CHEMBL214637,2.19,CCCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2c1,1,1,[0 0 0 ... 0 0 0],20
2552,2552,CHEMBL215275,2.12,CCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
2572,2572,CHEMBL384699,3.4,COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OCCCN4CCOCC4,1,1,[0 0 0 ... 0 0 0],20
2596,2596,CHEMBL481230,3.2,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(cnc2cc1OCCN(C)CCO)C(=O)N,1,1,[0 0 0 ... 0 0 0],20
2642,2642,CHEMBL214798,2.72,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(C)CC4,1,1,[0 0 0 ... 0 0 0],20
2664,2664,CHEMBL301018,3.67,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
2710,2710,CHEMBL224013,3.1,COc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
2750,2750,CHEMBL385049,1.96,COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN5CCC[C@@H]5CO,1,1,[0 0 0 ... 0 0 0],20
2761,2761,CHEMBL291514,3.3,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCCCC4,1,1,[0 0 1 ... 0 0 0],20
2858,2858,CHEMBL2347404,3.2,Fc1cccc(COc2ccc(Nc3ncnc4ccc(cc34)c5cccc(c5)N6CCOCC6)cc2Cl)c1,1,1,[0 0 0 ... 0 0 0],20
2868,2868,CHEMBL381724,2.7,COc1cc2c(Nc3cnc(NC(=O)c4ccccc4)nc3)ncnc2cc1OCCCN5CCOCC5,1,1,[0 0 0 ... 0 0 0],20
2876,2876,CHEMBL402507,4.14,C[C@@H](Oc1cccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c12)C(=O)N5CCOCC5,1,1,[0 1 0 ... 0 0 0],20
2879,2879,CHEMBL208118,3.44,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(=O)N,1,1,[0 1 0 ... 0 0 0],20
2962,2962,CHEMBL57758,3.28,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN4CCCC4,1,1,[0 0 0 ... 0 0 0],20
3050,3050,CHEMBL206266,2.32,COc1cc2c(Nc3ncc(NC(=O)c4ccccc4)cn3)ncnc2cc1OCCCN5CCOCC5,1,1,[0 0 0 ... 0 0 0],20
3059,3059,CHEMBL363462,3.5,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN(C(C)C)C(C)C,1,1,[0 1 0 ... 0 0 0],20
3189,3189,CHEMBL402011,2.89,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5ccccn5)c3)c12)C(=O)N(C)C,1,1,[0 1 0 ... 0 1 0],20
3217,3217,CHEMBL24137,3.4,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN4CCOCC4,1,1,[0 0 0 ... 0 0 0],20
3226,3226,CHEMBL257478,3.85,C[C@@H](Oc1cccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c12)C(=O)N(C)CCO,1,1,[0 1 0 ... 0 0 0],20
3282,3282,CHEMBL214849,1.28,CCCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
3366,3366,CHEMBL57990,2.9,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN(C)C,1,1,[0 0 0 ... 0 0 0],20
3445,3445,CHEMBL403569,3.62,OCC(=O)N1CCC[C@H]1COc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23,1,1,[0 0 0 ... 0 0 0],20
3448,3448,CHEMBL325245,3.29,COc1cc2ncnc(NCc3ccccc3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
3482,3482,CHEMBL124660,2.6,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5,1,1,[0 1 1 ... 0 0 0],20
3527,3527,CHEMBL57759,3.26,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN(C)C,1,1,[0 0 0 ... 0 0 0],20
3533,3533,CHEMBL214848,1.94,CCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
3548,3548,CHEMBL26456,1.1,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC4CCNCC4,1,1,[0 0 0 ... 0 0 0],20
3613,3613,CHEMBL84803,3.5,COc1cc(Nc2c(cnc3cc(OC)c(OC)cc23)C#N)cc(OC)c1,1,1,[0 0 0 ... 0 0 0],20
3616,3616,CHEMBL377772,2.64,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@H]4CC(=O)N,1,1,[0 0 0 ... 0 0 0],20
3617,3617,CHEMBL93173,3.5,COc1cc2ncnc(NCc3cccc(C)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
3743,3743,CHEMBL242541,2.64,Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,1,1,[0 0 0 ... 0 0 0],20
3859,3859,CHEMBL207130,2.16,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C4(CCN(C)CC4)C(=O)N,1,1,[0 0 0 ... 0 0 0],20
3895,3895,CHEMBL202721,3.5,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN5CCOCC5,1,1,[0 0 0 ... 0 0 0],20
3931,3931,CHEMBL207235,3.09,CO[C@@H]1C[C@@H](N(Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C1)C(=O)N,1,1,[0 0 0 ... 0 0 0],20
3958,3958,CHEMBL169473,3.1,COc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,1,1,[0 0 0 ... 0 0 0],20
3993,3993,CHEMBL258282,2.45,CN1CCN(CCOc2n[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)CC1,1,1,[0 0 0 ... 0 0 0],20
4039,4039,CHEMBL436511,3.21,CN1CCC(CC1)Oc2cccc3ncnc(Nc4ccc(OCc5cnccn5)c(Cl)c4)c23,1,1,[0 0 0 ... 0 0 0],20
4065,4065,CHEMBL441083,3.21,Cc1cccc(Nc2ncnc3ccccc23)c1,1,1,[0 0 0 ... 0 0 0],20
4157,4157,CHEMBL255170,3.4,Cc1ccc(Oc2ccc(Nc3ncnc4[nH]nc(OCCN5CCC(O)CC5)c34)cc2Cl)cn1,1,1,[0 0 0 ... 0 0 0],20
4171,4171,CHEMBL216053,3.61,COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN(CCO)CC(C)C,1,1,[0 1 0 ... 0 0 0],20
4173,4173,CHEMBL1940107,2.36,COc1cc2ncnc(Oc3cnn(CC(=O)Nc4ccc(cn4)N(C)C)c3)c2cc1OC,1,1,[0 0 0 ... 0 0 0],20
43,43,CHEMBL1778648,-0.4,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(ccc2O[C@H](C)C(=O)O)C(F)(F)F,1,1,[0 1 0 ... 0 0 0],21
44,44,CHEMBL1778635,-0.16,OC(=O)COc1ccc(cc1c2cc(ccc2F)C#N)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
274,274,CHEMBL1778642,-0.75,CS(=O)(=O)c1ccc(c(Cl)c1)c2cc(Cl)ccc2OCC(=O)O,0,0,[0 0 0 ... 0 0 0],21
451,451,CHEMBL2325601,2.65,Nc1n[nH]cc1c2cc(ccc2Oc3cc(F)c(cc3Cl)S(=O)(=O)Nc4cscn4)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
690,690,CHEMBL1778653,2.77,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(ccc2OCC(=O)N)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
700,700,CHEMBL1778633,-0.59,CN(c1ccc(c(C)c1)c2cc(ccc2OCC(=O)O)C(F)(F)F)S(=O)(=O)C,0,0,[0 0 0 ... 0 0 0],21
886,886,CHEMBL1778627,-0.81,CN(c1ccc(cc1)c2cc(ccc2OCC(=O)O)C(F)(F)F)S(=O)(=O)C,0,0,[0 0 0 ... 0 0 0],21
1100,1100,CHEMBL1778623,0.67,CCN(CC)S(=O)(=O)c1ccc(cc1)c2cc(ccc2OCC(=O)O)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
1321,1321,CHEMBL1778647,0.62,CCS(=O)(=O)c1ccc(c2cc(Cl)ccc2OCC(=O)O)c(c1)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
1544,1544,CHEMBL2324776,1.15,Fc1cc(Oc2ccc(cc2c3ccnnc3)C(F)(F)F)c(Cl)cc1S(=O)(=O)Nc4nncs4,1,1,[0 0 0 ... 0 0 0],21
1602,1602,CHEMBL1778629,-0.66,CCS(=O)(=O)c1cccc(c1)c2cc(ccc2OCC(=O)O)C(F)(F)F,0,0,[0 0 0 ... 0 0 0],21
1682,1682,CHEMBL1778624,0.9,OC(=O)COc1ccc(cc1c2ccc(Cl)cc2)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
