,Unnamed: 0,CMPD_CHEMBLID,exp,smiles,drug_like,target_actual,fp,cluster
1828,1828,CHEMBL1778645,-0.65,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(Cl)ccc2OCC(=O)O,0,0,[0 0 0 ... 0 0 0],21
2020,2020,CHEMBL1778628,0.05,OC(=O)COc1ccc(cc1c2cccc(c2)C#N)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
2147,2147,CHEMBL1778644,-0.92,CCS(=O)(=O)c1ccc(c(F)c1)c2cc(Cl)ccc2OCC(=O)O,0,0,[0 0 0 ... 0 0 0],21
2311,2311,CHEMBL1778639,-0.45,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(ccc2OCC(=O)O)C(F)(F)F,0,0,[0 0 0 ... 0 0 0],21
2428,2428,CHEMBL1777822,0.15,Cc1ccc(cc1c2cc(ccc2OCC(=O)O)C(F)(F)F)C#N,1,1,[0 0 0 ... 0 0 0],21
2488,2488,CHEMBL1778650,0.31,CCC(Oc1ccc(cc1c2ccc(cc2C)S(=O)(=O)CC)C(F)(F)F)C(=O)O,1,1,[0 1 0 ... 0 0 0],21
2498,2498,CHEMBL1778622,1.54,CCSc1ccc(cc1)c2cc(ccc2OCC(=O)O)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
2665,2665,CHEMBL1778612,-0.69,OC(=O)COc1ccc(cc1c2ccccc2)[N+](=O)[O-],0,0,[0 0 0 ... 0 0 0],21
2741,2741,CHEMBL1778625,0.29,COc1ccc(cc1)c2cc(ccc2OCC(=O)O)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
2747,2747,CHEMBL1778636,-0.25,OC(=O)COc1ccc(Cl)cc1c2cccc(c2)C#N,1,1,[0 0 0 ... 0 0 0],21
3052,3052,CHEMBL1778646,-0.43,CCS(=O)(=O)c1ccc(c(Cl)c1)c2cc(Cl)ccc2OCC(=O)O,0,0,[0 0 0 ... 0 0 0],21
3103,3103,CHEMBL1778617,-0.16,OC(=O)COc1ccc(cc1c2ccccc2)c3nccs3,1,1,[0 0 0 ... 0 0 0],21
3146,3146,CHEMBL1778637,-0.52,CS(=O)(=O)c1ccc(c(Cl)c1)c2cc(ccc2OCC(=O)O)C(F)(F)F,0,0,[0 0 0 ... 0 0 0],21
3268,3268,CHEMBL456,0.02,CCC(=C)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,1,1,[0 0 0 ... 0 1 0],21
3487,3487,CHEMBL1778621,-0.87,CS(=O)(=O)c1ccc(cc1)c2cc(ccc2OCC(=O)O)C(F)(F)F,0,0,[0 0 0 ... 0 0 0],21
3492,3492,CHEMBL1778618,-1.08,OC(=O)COc1ccc(cc1c2ccccc2)C#N,0,0,[0 0 0 ... 0 0 0],21
3960,3960,CHEMBL1778634,-1.17,CN(c1ccc(c(Cl)c1)c2cc(F)ccc2OCC(=O)O)S(=O)(=O)C,0,0,[0 0 0 ... 0 0 0],21
3977,3977,CHEMBL1778616,0.15,OC(=O)COc1ccc(Br)cc1c2ccccc2,1,1,[0 0 0 ... 0 0 0],21
4026,4026,CHEMBL1778652,0.76,CCS(=O)(=O)c1ccc(c(C)c1)c2cc(ccc2CCC(=O)O)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
4062,4062,CHEMBL1778641,-0.78,CCS(=O)(=O)c1ccc(cc1)c2cc(Cl)ccc2OCC(=O)O,0,0,[0 0 0 ... 0 0 0],21
4162,4162,CHEMBL1778630,1.38,OC(=O)COc1ccc(cc1c2ccccc2c3ccccc3)C(F)(F)F,1,1,[0 0 0 ... 0 0 0],21
20,20,CHEMBL322479,2.92,CC(C)(CCCCCOCCc1ccccc1)NCCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
300,300,CHEMBL322271,1.92,Oc1ccc(CCNCCCS(=O)(=O)NCCOCCc2cccc(Cl)c2)c3sc(O)nc13,1,1,[0 0 0 ... 0 1 0],22
459,459,CHEMBL421604,1.34,CS(=O)(=O)Nc1ccc(CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3nc(O)sc23)cc1,1,1,[0 0 0 ... 0 0 0],22
734,734,CHEMBL326642,2.68,Oc1ccc(CCNCCS(=O)(=O)CCCOCCSc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 0 0],22
811,811,CHEMBL420857,2.86,Oc1ccc(CCNCCS(=O)(=O)CCCOCCc2oc3ccccc3c2)c4sc(O)nc14,1,1,[0 0 0 ... 0 0 0],22
1031,1031,CHEMBL109244,1.26,Oc1ccc(CCNCCCCCCNC(=O)Nc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 0 0],22
1102,1102,CHEMBL17357,0.33,NCCc1ccc(O)c2nc(O)sc12,1,1,[0 0 0 ... 0 0 0],22
1130,1130,CHEMBL109614,2.32,C[C@@H](COCCCS(=O)(=O)CCNCCc1ccc(O)c2nc(O)sc12)c3ccccc3,1,1,[0 1 0 ... 0 0 0],22
1221,1221,CHEMBL320714,2.21,Oc1ccc(CCNCCCCCCOCCc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 0 0],22
1417,1417,CHEMBL108249,1.57,Oc1ccc(CCNCCCS(=O)(=O)NCCOCCc2ccc(F)cc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 1 0],22
1433,1433,CHEMBL321467,2.62,Oc1ccc(CCNCCCS(=O)(=O)NCCOCCc2cccc(c2)C(F)(F)F)c3sc(O)nc13,1,1,[0 0 0 ... 0 1 0],22
1899,1899,CHEMBL82663,2.61,Oc1ccc(CCNCCS(=O)(=O)CCCOCCc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 0 0],22
2093,2093,CHEMBL108246,2.84,Cc1ccccc1CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
2157,2157,CHEMBL110999,2.44,CN(CCCOCCOCCc1ccccc1)CCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
2162,2162,CHEMBL111350,1.77,Oc1ccc(CCNCCCS(=O)(=O)NCCSCCc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 0 0],22
2178,2178,CHEMBL111732,2.59,CN(CCN(C)C(=O)CCOCCc1ccccc1)CCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
2448,2448,CHEMBL110147,1.84,Oc1ccc(CCNCCCS(=O)(=O)NCCOCCSc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 1 0],22
2594,2594,CHEMBL320777,1.98,Oc1ccc(CCNCCS(=O)(=O)CCCOCCNc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 1 0],22
2656,2656,CHEMBL110941,2.45,Cc1cc(C)cc(CCOCCS(=O)(=O)NCCNCCc2ccc(O)c3nc(O)sc23)c1,1,1,[0 0 0 ... 0 0 0],22
2685,2685,CHEMBL322722,2.41,Cc1ccc(CCCOCCS(=O)(=O)CCCNCCc2ccc(O)c3nc(O)sc23)s1,1,1,[0 0 0 ... 0 0 0],22
2694,2694,CHEMBL324875,2.07,Cc1ccc(CCOCCNS(=O)(=O)CCCNCCc2ccc(O)c3nc(O)sc23)cc1,1,1,[0 0 0 ... 0 1 0],22
2902,2902,CHEMBL112994,2.22,Oc1ccc(CCNCCNS(=O)(=O)CCOCCCc2ccccc2)c3sc(O)nc13,1,1,[0 0 0 ... 0 0 0],22
2949,2949,CHEMBL322318,2.35,Oc1ccc(CCNCCS(=O)(=O)CCCOCCc2nccc3ccccc23)c4sc(O)nc14,1,1,[0 0 0 ... 0 0 0],22
2966,2966,CHEMBL320971,1.44,Cc1ncsc1CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
3075,3075,CHEMBL110855,2.45,CCN(CCCOCCOCCc1ccccc1)CCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
3294,3294,CHEMBL110940,2.74,CCCN(CCCOCCOCCc1ccccc1)CCc2ccc(O)c3nc(O)sc23,1,1,[0 0 0 ... 0 0 0],22
3567,3567,CHEMBL325093,1.69,Oc1ccc(CCNCCCNS(=O)(=O)CCOCc2cccc3ccccc23)c4sc(O)nc14,1,1,[0 0 0 ... 0 0 0],22
150,150,CHEMBL1783284,3.37,COc1ccc(c(OC)n1)c2c(F)ccc3c(N)c(nnc23)C(=O)NC4CC4,1,1,[0 0 0 ... 0 0 0],23
431,431,CHEMBL1783259,3.65,COc1ccc(OC)c(c1)c2cccc3c(N)c(nnc23)C(=O)NC(C)C,1,1,[0 1 0 ... 0 0 0],23
627,627,CHEMBL1631472,1.59,Nc1c(nnc2c(c(F)ccc12)c3ncccn3)C(=O)NC4CC4,1,1,[0 0 0 ... 0 0 0],23
661,661,CHEMBL1783285,2.75,COc1cc(c(OC)nn1)c2c(F)ccc3c(N)c(nnc23)C(=O)NC4CC4,1,1,[0 0 0 ... 0 0 0],23
1237,1237,CHEMBL1631473,1.21,CC1CN(C1)C(=O)c2nnc3c(cccc3c2N)c4ncccn4,1,1,[0 0 0 ... 0 0 0],23
1508,1508,CHEMBL1783264,4.48,COc1ccc(OC)c(c1)c2cccc3c(N)c(nnc23)C(=O)NC4(C)CCC4,1,1,[0 0 0 ... 0 0 0],23
1716,1716,CHEMBL1631471,1.5,Nc1c(nnc2c(cccc12)c3ncccn3)C(=O)NC4CC4,1,1,[0 0 0 ... 0 0 0],23
1736,1736,CHEMBL1631467,2.79,CCCNC(=O)c1nnc2c(cccc2c1N)c3cncc(c3)C(=O)N4CCC4,1,1,[0 0 0 ... 0 0 0],23
1859,1859,CHEMBL1783281,3.99,CCCNC(=O)c1nnc2c(cccc2c1N)c3cc(C)ccc3OC,1,1,[0 0 0 ... 0 0 0],23
2472,2472,CHEMBL1631468,1.86,CCCNC(=O)c1nnc2c(cccc2c1N)c3ncccn3,1,1,[0 0 0 ... 0 0 0],23
2510,2510,CHEMBL1783286,3.4,COc1ncc(C)cc1c2cccc3c(N)c(nnc23)C(=O)NC4CC4,1,1,[0 0 0 ... 0 0 0],23
2808,2808,CHEMBL1783279,3.26,CCCNC(=O)c1nnc2c(cccc2c1N)c3cnc(OC)nc3OC,1,1,[0 0 0 ... 0 0 0],23
3169,3169,CHEMBL1783280,2.83,CCCNC(=O)c1nnc2c(cccc2c1N)c3cnccc3OC,1,1,[0 0 0 ... 0 0 0],23
3332,3332,CHEMBL1783275,3.77,COc1ccc(OC)c(c1)c2c(F)ccc3c(N)c(nnc23)C(=O)NC(C)C,1,1,[0 1 0 ... 0 0 0],23
3480,3480,CHEMBL1783246,3.8,CCCNC(=O)c1nnc2c(cccc2c1N)c3ccccc3,1,1,[0 0 0 ... 0 0 0],23
3717,3717,CHEMBL1783271,3.47,COc1ccc(OC)c(c1)c2c(F)ccc3c(N)c(nnc23)C(=O)NC4CC4,1,1,[0 0 0 ... 0 0 0],23
3812,3812,CHEMBL1783283,3.52,CCCNC(=O)c1nnc2c(c(F)ccc2c1N)c3ccc(OC)cc3OC,1,1,[0 0 0 ... 0 0 0],23
3937,3937,CHEMBL1631470,2.07,CCCNC(=O)c1nnc2c(c(F)ccc2c1N)c3ncccn3,1,1,[0 0 0 ... 0 0 0],23
116,116,CHEMBL1079175,2.5,NC1(CCC1)c2ccc(cc2)c3nc4C=CN5C(=O)NN=C5c4cc3c6ccccc6,1,1,[0 0 0 ... 0 0 0],24
180,180,CHEMBL2035030,2.2,NC1(CCC1)c2ccc(cc2)c3ncc4ccncc4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
259,259,CHEMBL2035018,3.3,NC1(CCC1)c2ccc(cc2)c3nn4cccc4cc3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
587,587,CHEMBL2035028,2.0,NC1(CCC1)c2ccc(cc2)c3ncc4ncccc4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
813,813,CHEMBL2035035,1.7,NC1(CCC1)c2ccc(cc2)c3c(ccn4ncnc34)c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
837,837,CHEMBL2035034,1.7,NC1(CCC1)c2ccc(cc2)c3c(ncc4nccn34)c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
839,839,CHEMBL2035031,1.7,NC1(CCC1)c2ccc(cc2)c3ncc4cccnc4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
897,897,CHEMBL2035039,1.6,NC1(CCC1)c2ccc(cc2)N3C(=O)c4ccccc4N=C3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
1200,1200,CHEMBL2035025,1.3,NC1(CCC1)c2ccc(cc2)c3ncc4nccn4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
1225,1225,CHEMBL2035023,0.2,NC1(CCC1)c2ccc(cc2)C3=NN4C=CC(=O)N=C4C=C3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
1510,1510,CHEMBL2035022,2.0,NC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,1,1,[0 0 0 ... 0 0 0],24
1533,1533,CHEMBL2035024,2.5,NC1(CCC1)c2ccc(cc2)c3ncc4cccn4c3c5ccccc5,1,1,[0 0 0 ... 1 0 0],24
1606,1606,CHEMBL2035020,3.2,NC1(CCC1)c2ccc(cc2)c3nn4ccccc4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
2354,2354,CHEMBL2035029,2.2,NC1(CCC1)c2ccc(cc2)c3ncc4cnccc4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
2370,2370,CHEMBL2035032,2.9,NC1(CCC1)c2ccc(cc2)c3c(ccc4ccnn34)c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
2377,2377,CHEMBL2035040,1.3,NC(=O)c1cnc(c2ccc(cc2)C3(N)CCC3)c(c1)c4ccccc4,1,1,[0 0 0 ... 0 0 0],24
2948,2948,CHEMBL2035033,2.0,NC1(CCC1)c2ccc(cc2)c3c(ccn4ccnc34)c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
3005,3005,CHEMBL2035026,2.0,CCn1cnc2cnc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)c12,1,1,[0 0 0 ... 0 0 0],24
3391,3391,CHEMBL2035021,2.8,NC1(CCC1)c2ccc(cc2)c3nc4ccccn4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
3461,3461,CHEMBL2035027,3.6,NC1(CCC1)c2ccc(cc2)c3ncc4ccccc4c3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
3596,3596,CHEMBL2035017,3.6,NC1(CCC1)c2ccc(cc2)c3nc4ccccc4cc3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
3955,3955,CHEMBL2035038,1.5,NC1(CCC1)c2ccc(cc2)C3=Nc4ccccc4C(=O)N3c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
4015,4015,CHEMBL2035037,2.5,Cn1cnc2c(c3ccc(cc3)C4(N)CCC4)c(ccc12)c5ccccc5,1,1,[0 0 0 ... 0 0 0],24
177,177,CHEMBL2335898,3.34,C[C@@H](NC(=O)C1CCCCN1C)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
203,203,CHEMBL2335897,2.15,C[C@@H](NC(=O)[C@H]1CCCCN1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
522,522,CHEMBL2335905,3.02,C[C@@H](NC1=CC(=O)NCC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
594,594,CHEMBL2335893,3.08,COCCC(=O)N[C@H](C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
739,739,CHEMBL2335911,3.45,C[C@@H](NC(=O)C)c1ccc(Nc2ncc3cc(c(C)cc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
848,848,CHEMBL2335912,3.46,C[C@@H](NC(=O)C)c1ccc(Nc2ncc3cc(cc(C)c3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
862,862,CHEMBL2335904,3.2,C[C@@H](NC1=CC(=O)CC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
1446,1446,CHEMBL2335892,2.98,COCCC(=O)NC(C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
2044,2044,CHEMBL2335896,3.18,C[C@@H](NC(=O)C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
2301,2301,CHEMBL2335908,3.11,COc1cc2nc(Nc3ccc(cc3)[C@@H](C)NC(=O)C)ncc2cc1c4ccncc4,1,1,[0 1 0 ... 0 0 0],25
2425,2425,CHEMBL2335894,3.05,COCCC(=O)N[C@@H](C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
3102,3102,CHEMBL2335504,3.17,C[C@H](NC(=O)C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
3334,3334,CHEMBL2335895,3.1,CC(NC(=O)C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,[0 1 0 ... 0 0 0],25
3563,3563,CHEMBL2335903,3.17,C[C@@H](NC1=CC(=O)CCC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
3590,3590,CHEMBL2335907,2.73,COc1cc(cc2cnc(Nc3ccc(cc3)[C@@H](C)NC(=O)C)nc12)c4ccncc4,1,1,[0 1 0 ... 0 0 0],25
3664,3664,CHEMBL2335906,2.49,C[C@@H](NC1=CC(=O)CNC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
4050,4050,CHEMBL2335901,0.4,C[C@@H](NC(=O)C1CCNCC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
4114,4114,CHEMBL2335900,1.69,C[C@@H](NC(=O)[C@H]1CCCNC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,[0 1 0 ... 0 0 0],25
604,604,CHEMBL214376,3.1,CC(C)Oc1cc(OCCCN2CCCC2)cc3ncnc(Nc4c(Cl)ccc5OCOc45)c13,1,1,[0 1 0 ... 0 0 0],29
1125,1125,CHEMBL385240,3.6,COc1ccc(Cl)c(Nc2ncnc3cc(OC)cc(OC4CCN(C)CC4)c23)c1,1,1,[0 0 0 ... 0 0 0],29
1412,1412,CHEMBL214665,2.98,COc1cc(OC2CCN(C)CC2)c3c(Nc4c(Cl)ccc5OCOc45)ncnc3c1,1,1,[0 0 0 ... 0 0 0],29
1721,1721,CHEMBL170984,1.83,COc1cc2c(Nc3c(Cl)ccc4OCOc34)ncnc2cc1OCC5CCN(C)CC5,1,1,[0 0 0 ... 0 0 0],29
2107,2107,CHEMBL436968,3.68,CC(C)Oc1cc(OCCN2CCOCC2)cc3ncnc(Nc4c(Cl)ccc5OCOc45)c13,1,1,[0 1 0 ... 0 0 0],29
2807,2807,CHEMBL403672,3.01,COc1cc(Nc2ncnc(Nc3c(Cl)ccc4OCOc34)n2)cc(OC)c1OC,1,1,[0 0 0 ... 0 0 0],29
3272,3272,CHEMBL253741,3.07,COc1cc(Nc2cc(Nc3c(Cl)ccc4OCOc34)ncn2)cc(OC)c1OC,1,1,[0 0 0 ... 0 0 0],29
3299,3299,CHEMBL385723,1.62,COc1cc2c(Nc3c(Cl)ccc4OCOc34)ncnc2cc1OCCCN5CCCC5,1,1,[0 0 0 ... 0 0 0],29
3447,3447,CHEMBL216105,2.59,CN1CCC(COc2cc(OC3CCOCC3)c4c(Nc5c(Cl)ccc6OCOc56)ncnc4c2)CC1,1,1,[0 0 0 ... 0 0 0],29
3778,3778,CHEMBL385563,2.6,Clc1ccc2OCOc2c1Nc3ncnc4cc(OCCN5CCCC5)cc(OC6CCOCC6)c34,1,1,[0 0 0 ... 0 0 0],29
3890,3890,CHEMBL384260,3.02,COc1cc(OC2CCN(C)CC2)c3c(Nc4cccc5OCOc45)ncnc3c1,1,1,[0 0 0 ... 0 0 0],29
3909,3909,CHEMBL386996,3.06,CC(C)Oc1cc(OCCN2CCN(CC2)C(=O)C)cc3ncnc(Nc4c(F)ccc5OCOc45)c13,1,1,[0 1 0 ... 0 0 0],29
4008,4008,CHEMBL217090,2.3,Clc1ccc2OCOc2c1Nc3ncnc4cc(OCCCN5CCCC5)cc(OC6CCOCC6)c34,1,1,[0 0 0 ... 0 0 0],29
4034,4034,CHEMBL262721,2.26,COc1cc(OC2CCN(C)CC2)c3c(Nc4cccc5OCCOc45)ncnc3c1,1,1,[0 0 0 ... 0 0 0],29
4172,4172,CHEMBL169186,2.05,COc1cc2c(Nc3c(Cl)ccc4OCOc34)ncnc2cc1OCCCN5CCCCC5,1,1,[0 0 1 ... 0 0 0],29
320,320,CHEMBL1809229,3.2,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(F)cc(F)cn34)N5CCN(CC5)C(=O)C,1,1,[0 0 0 ... 0 0 0],33
421,421,CHEMBL1809198,3.5,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(F)cccn34)N5CCN(CC5)C(=O)C,1,1,[0 0 0 ... 0 0 0],33
817,817,CHEMBL1809200,3.5,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(OC)cccn34)N5CCN(CC5)C(=O)C,1,1,[0 0 0 ... 0 0 0],33
2062,2062,CHEMBL1809199,3.2,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(C)cccn34)N5CCN(CC5)C(=O)C,1,1,[0 0 0 ... 0 0 0],33
3035,3035,CHEMBL1809202,3.1,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(CO)cccn34)N5CCN(CC5)C(=O)C,1,1,[0 0 0 ... 0 0 0],33
3418,3418,CHEMBL1809201,3.4,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(N)cccn34)N5CCN(CC5)C(=O)C,1,1,[0 0 0 ... 0 0 0],33
1245,1245,CHEMBL1489473,3.62,O=C(Nc1nc(cs1)c2ccccc2)c3cccnc3,1,1,[0 0 0 ... 0 0 0],36
2743,2743,CHEMBL92172,2.25,O=C(Nc1nccs1)c2cccnc2,1,1,[0 0 0 ... 0 0 0],36
1621,1621,CHEMBL1485846,3.42,Oc1oc(c2ccccc2)c(n1)c3ccccc3,1,1,[0 0 0 ... 0 0 0],37
2875,2875,CHEMBL1071,1.2,OC(=O)CCc1oc(c2ccccc2)c(n1)c3ccccc3,1,1,[0 0 0 ... 0 0 0],37
808,808,CHEMBL1538857,2.3,Cc1cc(Nc2ccccc2)n(CCC#N)n1,1,1,[0 0 0 ... 0 0 0],40
