,Unnamed: 0,CMPD_CHEMBLID,exp,smiles,drug_like,fp
3036,3036,CHEMBL436826,4.25,CCOc1ccc(cc1)N2C(=O)c3ccccc3N=C2[C@@H](C)N(Cc4cccnc4)C(=O)Cc5ccc(cc5)C(F)(F)F,1,[0 1 0 ... 0 0 0]
3484,3484,CHEMBL50347,2.9,COC(=O)CCCCCCC(=O)Nc1ccc2c(c1)C(=O)C(=O)c3ccccc23,1,[0 1 0 ... 0 0 0]
2839,2839,CHEMBL87785,4.35,C[C@H](CNCCc1ccncc1)c2c([nH]c3ccc(cc23)C(C)(C)C(=O)N4C5CCC4CC5)c6cc(C)cc(C)c6,1,[0 1 0 ... 0 0 0]
72,72,CHEMBL1652588,3.16,Cn1cncc1c2c3C(=O)N(CC#C)C(=O)N(CC4CC4)c3nn2Cc5ccnc6ccc(Cl)cc56,1,[0 0 0 ... 0 0 0]
2792,2792,CHEMBL1951072,1.95,COc1cc(OC)c(cc1NC(=O)C)S(=O)(=O)N2C(C)Cc3ccccc23,1,[0 0 0 ... 0 0 0]
1994,1994,CHEMBL2158833,1.1,OC(=O)c1ccc(CN2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2)cc1,1,[0 0 0 ... 0 0 0]
799,799,CHEMBL217354,3.44,CC(C)c1ccccc1Cc2cc(C(=O)Nc3ccc(cc3)S(=O)(=O)c4ccccc4C(C)(C)C)c(O)c(O)c2O,1,[0 1 0 ... 0 0 0]
2759,2759,CHEMBL110599,3.07,COc1ccc(C(CN2CCCC2)N(C)C(=O)Cc3ccc(Cl)c(Cl)c3)c(OC)c1,1,[0 1 0 ... 0 1 0]
2103,2103,CHEMBL2331843,2.0,CCc1[nH]c2nc(Sc3cnc4ccc[n+]([O-])c4c3)nc(N5CC[C@@H](N)C5)c2c1Cl,1,[0 0 0 ... 0 0 0]
1410,1410,CHEMBL1824034,0.83,COC(=O)c1ccc2OCC(=O)N(CCN3CCC(CC3)NCc4ccc5OCC(=O)Nc5n4)c2c1,1,[0 0 0 ... 0 0 0]
156,156,CHEMBL1940108,3.11,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)c1,1,[0 0 0 ... 0 0 0]
2377,2377,CHEMBL2035040,1.3,NC(=O)c1cnc(c2ccc(cc2)C3(N)CCC3)c(c1)c4ccccc4,1,[0 0 0 ... 0 0 0]
3610,3610,CHEMBL1419,3.6,CC(C)CC(N(C)C)C1(CCC1)c2ccc(Cl)cc2,1,[0 1 0 ... 0 0 0]
87,87,CHEMBL1689126,0.18,C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3ccccc3,1,[0 0 0 ... 0 0 0]
465,465,CHEMBL230641,4.21,CC(C)c1ccccc1Nc2nc(SCc3cccs3)n[nH]2,1,[0 1 0 ... 0 0 0]
1958,1958,CHEMBL2058280,2.8,Nc1scc2C(=NN(C(=O)c12)c3ccc(F)cc3)C(=O)NC4CC4,1,[0 0 0 ... 0 0 0]
2914,2914,CHEMBL113014,2.15,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)NCc3ccccn3)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
2111,2111,CHEMBL269538,2.9,COc1ccc2c(c1)[nH]c3c(C)nccc23,1,[0 0 0 ... 0 0 0]
1411,1411,CHEMBL402934,3.9,Clc1ccc2OCOc2c1Nc3ccnc(Nc4ccccc4)n3,1,[0 0 0 ... 0 0 0]
3587,3587,CHEMBL1209657,3.98,Fc1ccc(cc1Cl)S(=O)(=O)NCC(N2CCCCCC2)c3ccccc3,1,[0 1 1 ... 0 0 0]
3511,3511,CHEMBL1881806,0.74,NC(=O)c1nnn(c1N)c2ccccc2,1,[0 0 0 ... 0 0 0]
3618,3618,CHEMBL2022881,1.52,COc1ccc(cc1)c2cc(O)nc(N)n2,1,[0 0 0 ... 0 0 0]
2781,2781,CHEMBL2171277,3.9,Cc1ccc(NC(=O)[C@H]2CCCN2S(=O)(=O)c3cccc4cccnc34)c(C)c1,1,[0 0 0 ... 0 0 0]
3693,3693,CHEMBL2158822,2.83,OC(=O)c1ccccc1N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,[0 0 0 ... 0 0 0]
3213,3213,CHEMBL271013,3.12,C[C@H](CO)Nc1nc(SCc2ccccc2)nc3nc(N)sc13,1,[0 1 0 ... 0 0 0]
1572,1572,CHEMBL1170,3.3,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1,[0 0 0 ... 0 0 0]
1114,1114,CHEMBL2031466,1.56,CC(C)NC(=O)c1ccc(C)c(c1)N2C=Nc3ccc(cc3C2=O)N4CCN(C)CC4,1,[0 1 0 ... 0 0 0]
3162,3162,CHEMBL319136,3.6,CN(C)C(=O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)c2cc3cc(Cl)ccc3[nH]2,1,[0 1 0 ... 0 0 0]
347,347,CHEMBL1382733,1.2,Cn1c(nc2ccccc12)c3ccc(O)nc3,1,[0 0 0 ... 0 0 0]
189,189,CHEMBL1987793,3.89,Cc1ccccc1c2c(C(=O)O)n(CCCOc3cccc4ccccc34)c5ccccc25,1,[0 0 0 ... 0 0 0]
4195,4195,CHEMBL496929,3.85,OCCc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,1,[0 0 0 ... 0 0 0]
2935,2935,CHEMBL1477,1.72,COCc1c(nc(C(C)C)c(\C=C\[C@@H](O)C[C@@H](O)CC(=O)O)c1c2ccc(F)cc2)C(C)C,1,[0 1 0 ... 0 0 0]
2638,2638,CHEMBL861,1.59,CCC1(NC(=O)N(C)C1=O)c2ccccc2,1,[0 0 0 ... 0 0 0]
3364,3364,CHEMBL170307,1.78,CC(=O)NCc1ccc(CN2CCN(CC2)c3ccccc3)cc1,1,[0 0 0 ... 0 0 0]
45,45,CHEMBL1234354,2.2,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O,1,[0 0 0 ... 0 1 0]
2359,2359,CHEMBL1598315,1.23,CNC(=O)c1snnc1c2ccccc2,1,[0 0 0 ... 0 0 0]
1332,1332,CHEMBL1475400,1.69,Oc1cc(OCc2ccccc2)ccn1,1,[0 0 0 ... 0 0 0]
2553,2553,CHEMBL355236,2.8,CCCc1c(O)c(ccc1OCc2ccc(cc2OC)c3nn[nH]n3)C(=O)C,1,[0 0 0 ... 0 0 0]
3215,3215,CHEMBL2086694,2.85,C[C@@H]1CN(CCN1c2ncc(OCc3ccncc3C#N)cn2)c4noc(n4)C(F)F,1,[0 1 0 ... 0 0 0]
2249,2249,CHEMBL402728,1.73,C[C@H](CO)Nc1nc(SCc2csc(C)n2)nc3NC(=O)Sc13,1,[0 1 0 ... 0 0 0]
2019,2019,CHEMBL1451129,2.7,CC1=CC(=O)Oc2cc3NCCCc3cc12,1,[0 0 0 ... 0 0 0]
3894,3894,CHEMBL2017291,3.15,COc1cc2c3N([C@H](C)c4ccccn4)C(=O)Nc3cnc2cc1c5c(C)onc5C,1,[0 1 0 ... 0 0 0]
3878,3878,CHEMBL453222,2.34,COCCOc1ccc(cc1)c2cc(C(=O)N)c(NC(=O)N)s2,1,[0 0 0 ... 0 0 0]
1236,1236,CHEMBL2170837,4.2,CCn1c(C)c(C(=O)O)c(c2cccc(c2)N3CCN(CC3)c4ccc(NS(=O)(=O)c5ccc(N[C@H](CCN6CCC(O)CC6)CSc7ccccc7)c(c5)S(=O)(=O)C(F)(F)F)cc4)c1c8ccc(Cl)cc8,1,[0 1 0 ... 0 0 0]
378,378,CHEMBL403812,1.69,Nc1ccccc1NC(=O)c2ccc(cc2)c3ncc(CN4CCC4)cc3F,1,[0 0 0 ... 0 0 0]
3435,3435,CHEMBL1683689,3.05,CC(C)[C@@H]1N=C(c2ccccc2)c3ccccc3NC1=O,1,[0 1 0 ... 0 0 0]
888,888,CHEMBL2170985,0.9,Nc1ncnc2c1ncn2[C@@H]3O[C@H](CSCCCNC(=O)NCc4ccccc4)[C@@H](O)[C@H]3O,1,[0 0 0 ... 0 0 0]
817,817,CHEMBL1809200,3.5,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(OC)cccn34)N5CCN(CC5)C(=O)C,1,[0 0 0 ... 0 0 0]
3142,3142,CHEMBL201800,3.1,Nc1nc2nc(SCc3ccccc3)nc(N)c2s1,1,[0 0 0 ... 0 0 0]
3231,3231,CHEMBL1199945,3.4,COCC(=O)N1CCC(CC1)n2cc(cn2)c3cnc(N)c(c3)c4oc5ccccc5n4,1,[0 0 0 ... 0 0 0]
2104,2104,CHEMBL1350030,1.71,OC1(C(=O)Nc2ccccc12)c3ccccc3,1,[0 0 0 ... 0 0 0]
3240,3240,CHEMBL2158780,2.53,Cc1cc(Cl)ccc1OC2CCN(CC3CCN(CC3)[C@@H](Cc4ccc(F)cc4)C(=O)O)CC2,1,[0 1 0 ... 0 0 0]
531,531,CHEMBL472455,3.09,COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)c4occc4)c(OC)c1,1,[0 1 0 ... 0 0 0]
4145,4145,CHEMBL1527495,1.7,O=S(=O)(Nc1cccc2[nH]ncc12)c3cccs3,1,[0 0 0 ... 0 0 0]
3964,3964,CHEMBL517712,-0.66,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(CO)c3ccccc3,0,[0 1 0 ... 0 0 0]
3081,3081,CHEMBL1352372,2.08,Nc1nc2OC(COc3ccccc3)Cc2c(N)c1C#N,1,[0 0 0 ... 0 0 0]
4147,4147,CHEMBL452273,0.87,COCCNCc1ccc(cc1)c2cc(C(=O)N)c(NC(=O)N)s2,1,[0 0 0 ... 0 0 0]
3768,3768,CHEMBL457393,3.14,C[C@H](Nc1ncc(F)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cn4,1,[0 1 0 ... 0 0 0]
883,883,CHEMBL324343,1.14,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)Cc3ccccc3C(=O)O)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
3551,3551,CHEMBL2316381,4.2,FC(F)(F)CCS(=O)(=O)Oc1ccc(NC(=O)c2ccc(Cn3ccnn3)c4ccccc24)c(n1)C(=O)NCC5CCOCC5,1,[0 0 0 ... 0 0 0]
2358,2358,CHEMBL100913,0.95,Oc1ccc(cc1)c2ccc(cc2)C3(O)CN4CCC3CC4,1,[0 0 0 ... 0 0 0]
2100,2100,CHEMBL1774099,2.5,COc1ccccc1N2CCN(CC3=C(Br)C(=O)N(N3C)c4ccccc4)CC2,1,[0 0 0 ... 0 0 0]
1493,1493,CHEMBL2334381,3.3,CCCN(CCC)C(=O)c1cccc(c1)C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC3Cc4ccccc4C3,1,[0 1 0 ... 0 0 0]
2137,2137,CHEMBL187673,3.3,Oc1ccc(cc1)c2oc3cc(O)ccc3n2,1,[0 0 0 ... 0 0 0]
2345,2345,CHEMBL198150,1.73,CCN(C1CCN(CCC(c2ccccc2)c3ccc(cc3)S(=O)(=O)C)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1,[0 1 0 ... 0 0 0]
3969,3969,CHEMBL2158783,3.15,Cc1c(Cl)ccc(OC2CCN(CC3CCN(CC3)[C@@H](Cc4ccc(F)cc4)C(=O)O)CC2)c1Cl,1,[0 1 0 ... 0 0 0]
1759,1759,CHEMBL2011920,2.5,CNc1c(Br)cnc2[nH]c(nc12)c3cnn(c3)C4CCN(C)CC4,1,[0 0 0 ... 0 0 0]
1739,1739,CHEMBL95,0.38,Nc1c2CCCCc2nc3ccccc13,1,[0 0 0 ... 0 0 0]
3256,3256,CHEMBL1956129,2.4,C[C@@](CCc1ccc(cc1)c2ccc(Cl)cc2)(C(=O)NO)S(=O)(=O)C,1,[0 0 1 ... 0 0 0]
2404,2404,CHEMBL1389370,3.3,CCN(CC)CCNc1ncnc2c1sc3nc(N4CCOCC4)c5CCCCc5c23,1,[0 0 0 ... 0 0 0]
2224,2224,CHEMBL2005730,3.2,COC(=O)c1ccc(NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1,1,[0 0 0 ... 0 0 0]
3524,3524,CHEMBL1764,2.99,COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1,1,[0 1 0 ... 0 0 0]
496,496,CHEMBL898,0.59,OC(=O)c1cc(ccc1O)c2ccc(F)cc2F,1,[0 0 0 ... 0 0 0]
1077,1077,CHEMBL2059867,2.97,Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4c[nH]c(C)n4,1,[0 0 0 ... 0 0 0]
2062,2062,CHEMBL1809199,3.2,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(C)cccn34)N5CCN(CC5)C(=O)C,1,[0 0 0 ... 0 0 0]
2368,2368,CHEMBL2062578,3.09,OCc1ccc2ccn(c3cc(NC4CC4)n5ncc(C#N)c5n3)c2c1,1,[0 0 0 ... 0 0 0]
3985,3985,CHEMBL1223459,2.72,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4cccnc4,1,[0 0 0 ... 0 0 0]
142,142,CHEMBL2059861,2.83,Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4nccn4C,1,[0 0 0 ... 0 0 0]
638,638,CHEMBL2207657,3.0,Cc1cc(Cl)ccc1OC2CCN(C[C@H](O)CNC(=O)C3=CNC(=O)c4c(F)cccc34)CC2,1,[0 1 0 ... 0 0 0]
2826,2826,CHEMBL178457,2.67,CC1=C(C(=O)N(C[C@H](N)c2ccccc2)C(=O)N1Cc3c(F)cccc3F)c4ccc5OCOc5c4,1,[0 1 0 ... 0 0 0]
1965,1965,CHEMBL2206790,3.6,COCC[C@H](Oc1ncnc2c1cnn2c3ccccc3Cl)C(=O)Nc4ccc(C)cn4,1,[0 1 0 ... 0 0 0]
2025,2025,CHEMBL190458,-0.3,CC1=C(CCC(=O)O)C(=O)Oc2c(C)c(O)ccc12,1,[0 0 0 ... 0 0 0]
2434,2434,CHEMBL267744,-0.84,OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,0,[0 0 0 ... 0 0 0]
304,304,CHEMBL216981,2.32,CC[C@@H](NC1=C(Nc2cccc(C(=O)N(C)C)c2O)C(=O)C1=O)c3oc(C)cc3,1,[0 1 0 ... 0 0 0]
2657,2657,CHEMBL1575581,2.23,Cc1ccc2c(N)c(C#N)sc2n1,1,[0 0 0 ... 0 0 0]
2373,2373,CHEMBL513412,2.04,COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3occc3C)c(OC)c1,1,[0 1 0 ... 0 0 0]
2457,2457,CHEMBL1199988,1.85,Nc1ncc(cc1c2oc3ccccc3n2)c4cnn(c4)C5CCNCC5,1,[0 0 0 ... 0 0 0]
2459,2459,CHEMBL398894,2.6,NS(=O)(=O)c1cccc(Nc2nccc(Nc3cccc4[nH]ncc34)n2)c1,1,[0 0 0 ... 0 0 0]
3719,3719,CHEMBL1950853,1.47,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2cccc(OC)c2)C1)C(C)(C)C,1,[0 1 0 ... 0 0 0]
1789,1789,CHEMBL379082,2.37,CCN(C1CCN(CC[C@H](c2ccc(cc2)S(=O)(=O)C)c3cccc(Cl)c3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1,[0 1 0 ... 0 0 0]
3584,3584,CHEMBL474830,2.0,CC(C)CNc1nc(nc(N2CC(O)C2)c1N)C#N,1,[0 1 0 ... 0 0 0]
2151,2151,CHEMBL2207666,3.42,O[C@H](CNC(=O)C1=CNC(=O)c2ccccc12)CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4,1,[0 1 0 ... 0 0 0]
526,526,CHEMBL417727,2.23,Nc1ccc2c3ccccc3C(=O)C(=O)c2c1,1,[0 1 0 ... 0 0 0]
3840,3840,CHEMBL1726,3.59,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OCC(C)C)C,1,[1 1 0 ... 0 0 0]
2905,2905,CHEMBL1346,2.79,NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c4ccccc4)c5ccccc5,1,[0 0 0 ... 0 0 0]
491,491,CHEMBL2164377,3.9,FC(F)(F)Oc1ccc(CNC(=O)C2N(CC3CC(F)(F)C3)C(=O)c4ccccc24)cc1,1,[0 0 0 ... 0 0 0]
2592,2592,CHEMBL1214827,2.5,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,1,[0 1 0 ... 0 0 0]
1643,1643,CHEMBL1950858,0.77,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(O)cc2)C1)C(C)(C)C,1,[0 1 0 ... 0 0 0]
1547,1547,CHEMBL246746,2.44,Clc1ccc2[nH]ncc2c1,1,[0 0 0 ... 0 0 0]
3065,3065,CHEMBL184012,3.47,Cc1ccc(NC(=O)c2ccnc(c2)N3CCOCC3)cc1NC(=O)c4ccc(OCc5ccccn5)cc4,1,[0 0 0 ... 0 0 0]
2487,2487,CHEMBL388525,3.39,Oc1cc(O)c2C(=O)c3ccccc3Oc2c1,1,[0 0 0 ... 0 0 0]
1277,1277,CHEMBL2208422,3.42,O[C@H](CNS(=O)(=O)c1cccc(c1)C#N)CN2CCC(CC2)Oc3ccc(Cl)c(Cl)c3,1,[0 1 0 ... 0 0 0]
3811,3811,CHEMBL1201256,0.74,COc1cc(cc(OC)c1OC)C(=O)NCc2ccc(OCCN(C)C)cc2,1,[0 0 0 ... 0 0 0]
3176,3176,CHEMBL1994944,1.61,Cn1ncc2C(=O)NC(=Nc12)c3ccccc3,1,[0 0 0 ... 0 0 0]
2294,2294,CHEMBL521815,1.03,CN1CCN(CC1)C(=O)c2cc(CC3=NNC(=O)c4ccccc34)ccc2F,1,[1 0 0 ... 0 0 0]
629,629,CHEMBL132293,1.09,OC[C@H](O)C(=O)N1CCC(=CC1)c2ccc(cc2F)N3C[C@H](COc4ccon4)OC3=O,1,[0 1 0 ... 0 0 0]
872,872,CHEMBL2336331,3.75,C[C@@H]1CN(C[C@H](C)O1)c2nc(N3CCOC[C@@H]3C)c4ccc(nc4n2)c5ccccc5,1,[0 1 0 ... 0 0 0]
2212,2212,CHEMBL429330,2.49,CC(C)[C@H](NC(=O)CCc1ccccc1)C(=O)N2CCCC2,1,[0 1 0 ... 0 0 0]
2918,2918,CHEMBL1441,1.52,CCc1cc(ccn1)C(=S)N,1,[0 0 0 ... 0 0 0]
2689,2689,CHEMBL420055,0.9,COc1cc(ccc1Cn2cnc3ccc(NC(=O)CC4CCCC4)cc23)C(=O)NS(=O)(=O)c5ccccc5,1,[0 0 0 ... 0 0 0]
3174,3174,CHEMBL831,3.24,CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24,1,[0 0 0 ... 0 0 0]
2033,2033,CHEMBL1779503,0.74,Clc1ccc(cc1C(=O)NCCc2ccccc2)N3N=CC(=O)NC3=O,1,[0 0 0 ... 0 0 0]
195,195,CHEMBL139347,2.4,Nc1nc(N)nc(n1)c2cccc(c2)C(F)(F)F,1,[0 0 0 ... 0 0 0]
1427,1427,CHEMBL2031556,-0.05,O=C(Nc1cccc(c1)c2nnn[nH]2)c3cccc4[nH]cnc34,1,[0 0 0 ... 0 0 0]
4047,4047,CHEMBL2030963,0.57,CNc1cccc(CCCc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2)n1,1,[0 1 0 ... 0 0 0]
3119,3119,CHEMBL2089279,0.4,C[C@@H]1N[S@@](=O)(=NC1=O)c2cccc(c2)c3cccc(c3)C#N,1,[0 0 0 ... 0 0 0]
3489,3489,CHEMBL560739,3.56,CO[C@H]1CN(CCCOc2ccc(F)cc2)CC[C@H]1NC(=O)c3cc(Cl)c(N)cc3OC,1,[0 0 0 ... 0 0 0]
1983,1983,CHEMBL2036590,2.9,Fc1ccc(Nc2oc(nn2)C(=O)Nc3ccc(nc3)N4CCOCC4)cc1F,1,[0 0 0 ... 0 0 0]
1888,1888,CHEMBL113725,0.35,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)Cc3ccc(cc3)C(=O)O)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
692,692,CHEMBL331019,3.6,O=C(CSc1ccncc1)Nc2ccc(cc2)C(=O)c3ccccc3,1,[0 0 0 ... 0 0 0]
569,569,CHEMBL1762539,2.61,CN(c1ccnc(Nc2cc(cc(c2)N3CCN(C)CC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,[0 0 0 ... 0 0 0]
463,463,CHEMBL107920,3.84,Fc1cc(F)cc(c1)c2cc(on2)N(CCCN3CCCCCC3)Cc4ccc5OCOc5c4,1,[0 0 1 ... 0 0 0]
3807,3807,CHEMBL2031225,3.08,COc1cccc(c1)C(=O)Nc2ccc(C)c(c2)N3C=Nc4ccc(cc4C3=O)N5CCN(C)CC5,1,[0 0 0 ... 0 0 0]
4037,4037,CHEMBL1682829,3.3,CN1CCOc2cc(OC(=O)c3ccccc3)cnc12,1,[0 0 0 ... 0 0 0]
