,Unnamed: 0,CMPD_CHEMBLID,exp,smiles,drug_like,fp
3869,3869,CHEMBL179043,1.0,O=C1C=C(N=C2C=CC=CN12)N3CCOCC3,1,[0 0 0 ... 0 0 0]
1128,1128,CHEMBL430381,3.11,OCC(CO)Nc1nc(SCc2cccc(F)c2F)nc3nc(NC4CC4)sc13,1,[0 1 0 ... 0 0 0]
485,485,CHEMBL1834385,2.0,Nc1nccc(n1)c2ccccc2,1,[0 0 0 ... 0 0 0]
1104,1104,CHEMBL322019,3.2,CN(C)CC(O)COc1ccc(Nc2nccc(n2)N(CC#C)c3cc(Cl)ccc3Cl)cc1,1,[0 1 0 ... 0 0 0]
1457,1457,CHEMBL1916284,2.35,C[C@H](NC(=O)c1c(NS(=O)(=O)c2ccc(C)cc2)n(nc1C(F)(F)F)c3ccccc3)C(C)(C)C,1,[0 1 0 ... 0 0 0]
2669,2669,CHEMBL954,4.09,CCN(CC)CCOc1ccc(cc1)\C(=C(\Cl)/c2ccccc2)\c3ccccc3,1,[0 0 0 ... 0 0 0]
2390,2390,CHEMBL2164748,0.9,COc1ccc2N=CC(=O)N(CCN3CC[C@@H](NCc4cc5OCCOc5cn4)[C@H](O)C3)c2c1,1,[0 0 0 ... 0 0 0]
3388,3388,CHEMBL81324,1.94,Clc1ccc(cc1)C(N2CCNCC2)c3ccccc3,1,[0 1 0 ... 0 0 0]
2281,2281,CHEMBL380936,3.69,Nc1nc(NCc2ccccc2)nc3c1nc(O)n3Cc4ccccc4,1,[0 0 0 ... 0 0 0]
2401,2401,CHEMBL123846,3.0,CCCc1c(O)c(ccc1OCCCOc2ccc3C(=O)C=C(Oc3c2CCC)C(=O)O)C(=O)C,1,[0 0 0 ... 0 0 0]
905,905,CHEMBL443684,0.64,CC1(C)CCC(=C(CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc6ccccc6)c(c4)S(=O)(=O)C(F)(F)F)C1)c7ccc(Cl)cc7,1,[0 1 0 ... 0 0 0]
867,867,CHEMBL1940279,3.88,O[C@]1(CN2CCC1CC2)C#Cc3ccc(Oc4ccc(cc4)C(=O)NCc5ccnc6ccccc56)cc3,1,[0 0 0 ... 0 0 0]
33,33,CHEMBL2208428,2.34,CS(=O)(=O)c1ccccc1C(=O)NC[C@@H](O)CN2CCC(CC2)Oc3ccc(Cl)c(Cl)c3,1,[0 1 0 ... 0 0 0]
678,678,CHEMBL1302214,0.98,Nc1ccc(cc1)S(=O)(=O)N2CCCC2,1,[0 0 0 ... 0 0 0]
3988,3988,CHEMBL2012881,2.19,OCC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,1,[0 0 0 ... 0 0 0]
410,410,CHEMBL11,2.49,CN(C)CCCN1c2ccccc2CCc3ccccc13,1,[0 0 0 ... 0 0 0]
1239,1239,CHEMBL2030446,2.38,C[C@H]1COCCN1c2cc(CS(=O)(=O)C)nc(n2)c3ccc4[nH]ccc4c3,1,[0 0 0 ... 0 0 0]
3668,3668,CHEMBL1829257,0.02,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4cscn4,1,[0 1 0 ... 0 0 0]
2039,2039,CHEMBL94191,3.04,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,1,[0 0 0 ... 0 0 0]
1887,1887,CHEMBL1779018,2.9,CCCC(=O)NCc1cncc(c1)c2ccc(F)cc2OC,1,[0 0 0 ... 0 0 0]
776,776,CHEMBL404108,1.02,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1,[0 0 0 ... 0 0 0]
1334,1334,CHEMBL218573,3.15,CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3ccccc3C(F)(F)F)c2C(=O)N4C[C@H](O)CO4,1,[0 1 0 ... 0 0 0]
3010,3010,CHEMBL487066,3.06,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)C(=O)NC4CC4)n2,1,[0 1 0 ... 0 0 0]
3662,3662,CHEMBL2179287,3.04,CC1=CN(C2CCCN(Cc3cccc(Oc4ccccc4)c3)C2)C(=O)NC1=O,1,[0 0 0 ... 0 0 0]
3263,3263,CHEMBL2364611,1.71,Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccc(cc45)C(=O)N,1,[0 0 0 ... 0 0 0]
4049,4049,CHEMBL1689111,0.33,OC(=O)COc1ccc(Cl)cc1CN2CCN(CC2)S(=O)(=O)Cc3ccccc3,1,[0 0 0 ... 0 0 0]
528,528,CHEMBL514690,2.88,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,1,[0 1 0 ... 0 0 0]
1511,1511,CHEMBL1223526,3.29,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,1,[0 0 0 ... 0 0 0]
1525,1525,CHEMBL606371,0.49,Cc1cc(C)c(C(=O)N[C@@H](Cc2ccc(OCCCNc3ccccn3)cc2)C(=O)O)c(C)c1,1,[0 1 0 ... 0 0 0]
3897,3897,CHEMBL2001019,1.7,OCCn1cc(cn1)c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2,1,[0 0 0 ... 0 0 0]
1774,1774,CHEMBL1917423,2.0,Cc1c(Sc2ccc(Cl)cc2)c3cccc(Cl)c3n1CC(=O)O,1,[0 0 0 ... 0 0 0]
3935,3935,CHEMBL1502567,2.1,O=C1N2C=CC=CC2=Nc3ccccc13,1,[0 0 0 ... 0 0 0]
2628,2628,CHEMBL1809207,3.1,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4cc(CO)ccn34)N5CCN(CC5)C(=O)C,1,[0 0 0 ... 0 0 0]
1831,1831,CHEMBL1682832,2.5,COC(=O)N1CCOc2cc(COc3ccccc3)cnc12,1,[0 0 0 ... 0 0 0]
4089,4089,CHEMBL334492,1.02,Clc1cc(Cl)c2c3C(=O)NNC(=O)c3[nH]c2c1,1,[0 0 0 ... 0 0 0]
1262,1262,CHEMBL1455292,0.8,CCCCN1Cc2c(O)n3nc(cc3nc2C1=O)c4occc4,1,[0 0 0 ... 0 0 0]
2423,2423,CHEMBL2030798,-0.31,CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3ccccc3Cl)C(=O)O)cc2)n1,1,[0 1 0 ... 0 0 0]
1945,1945,CHEMBL1164374,2.9,Fc1ccc(cc1)C(=O)C2CCN(CC2)C(=O)c3ccc(F)cc3,1,[0 0 0 ... 0 0 0]
1555,1555,CHEMBL378094,2.41,Cc1ccc2c(c(C)n(CC(=O)O)c2c1)c3ccnc4cc(Cl)ccc34,1,[0 0 0 ... 0 0 0]
2057,2057,CHEMBL1270670,3.7,CS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4ccoc34)n2)c1,1,[0 0 0 ... 0 0 0]
3001,3001,CHEMBL279416,0.3,Fc1ccc(cc1)c2ncn(C3CCNCC3)c2c4ccncc4,1,[0 0 0 ... 0 0 0]
962,962,CHEMBL274642,2.55,NC1=NN(CC1)c2cccc(c2)C(F)(F)F,1,[0 0 0 ... 0 0 0]
1496,1496,CHEMBL1331627,1.0,Nc1[nH]nc2ccccc12,1,[0 0 0 ... 0 0 0]
2705,2705,CHEMBL2335889,3.04,CC(=O)Nc1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,[0 0 0 ... 0 0 0]
3603,3603,CHEMBL207881,2.1,OC(=O)CCc1ccc(NCc2cccc(Oc3ccccc3)c2)cc1,1,[0 0 0 ... 0 0 0]
900,900,CHEMBL515839,2.82,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)S(=O)(=O)CC4CCCO4)n2,1,[0 1 0 ... 0 0 0]
2441,2441,CHEMBL1123,3.72,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,1,[0 0 1 ... 0 0 0]
3519,3519,CHEMBL574413,3.27,Cc1cc(Oc2ccnc(Nc3cccc(c3)N4CCOCC4)c2)c(nc1C)c5ccccn5,1,[0 0 0 ... 0 0 0]
1368,1368,CHEMBL1164165,2.5,[O-][N+](=O)c1ccc(cc1)C2=Nc3ccccc3C(=O)N2,1,[0 0 0 ... 0 0 0]
1535,1535,CHEMBL1890087,3.9,CC(C)Nc1nc(NCc2ccccc2)c3sccc3n1,1,[0 1 0 ... 0 0 0]
3485,3485,CHEMBL2207663,2.37,Cc1cc(Cl)ccc1OC2CCN(C[C@H](O)CNC(=O)C3=CNC(=O)C=C3C(F)(F)F)CC2,1,[0 1 0 ... 0 0 0]
3707,3707,CHEMBL118973,3.8,Cn1c2ccccc2c3cc(NC(=O)CCc4ccncc4)ccc13,1,[0 0 0 ... 0 0 0]
3593,3593,CHEMBL1088030,2.68,C[C@H](Nc1nc(Nc2ncc(C)s2)cc(n1)N3CCOCC3)c4ncc(F)cn4,1,[0 1 0 ... 0 0 0]
3202,3202,CHEMBL206229,4.42,CC(C)CN1C(=O)N(C)C(=O)c2c(SC(C)C)c(Cc3ccccc3C(F)(F)F)sc12,1,[0 1 0 ... 0 0 0]
3257,3257,CHEMBL9967,-0.49,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc4cccnc24)CC1,0,[0 0 0 ... 0 0 0]
1949,1949,CHEMBL63323,1.0,OC(=O)c1cccnc1Nc2cccc(c2)C(F)(F)F,1,[0 0 0 ... 0 0 0]
1351,1351,CHEMBL225519,1.49,O=C1NCCc2[nH]c(cc12)c3ccncc3,1,[0 0 0 ... 0 0 0]
3580,3580,CHEMBL2144949,1.69,c1ccc2c(c1)nnn2c3ccncc3,1,[0 0 0 ... 0 0 0]
217,217,CHEMBL205807,2.35,CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3c[nH]c4ccccc34)c2C(=O)N5CC[C@@H](O)C5,1,[0 1 0 ... 0 0 0]
2131,2131,CHEMBL2147032,3.24,O=C1COC2(CCN(CC2)S(=O)(=O)c3ccc(cc3)c4ccc5cccnc5c4)CN1C6CC6,1,[0 0 0 ... 0 0 0]
1936,1936,CHEMBL587723,3.97,CCN1CCN(Cc2ccc(cc2)c3cc4c(N[C@H](C)c5ccccc5)ncnc4[nH]3)CC1,1,[0 1 0 ... 0 0 0]
716,716,CHEMBL61946,2.3,CCN(CC)CCOC(=O)C1(CCCC1)c2ccccc2,1,[0 0 0 ... 0 0 0]
1881,1881,CHEMBL258313,3.56,C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)CCO,1,[0 1 0 ... 0 0 0]
996,996,CHEMBL122617,2.5,Oc1cccc2ccccc12,1,[0 0 0 ... 0 0 0]
1043,1043,CHEMBL72,1.24,CNCCCN1c2ccccc2CCc3ccccc13,1,[0 0 0 ... 0 0 0]
1256,1256,CHEMBL2158841,2.98,OC(=O)[C@H](Cc1ccc(F)cc1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,[0 1 0 ... 0 0 0]
3671,3671,CHEMBL419951,3.55,CC(C)n1c2ccccc2c3cc(NC(=O)N4CCOCC4)ccc13,1,[0 1 0 ... 0 0 0]
3967,3967,CHEMBL642,-0.27,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C,1,[0 1 0 ... 0 0 0]
1649,1649,CHEMBL1762527,3.18,COc1ccc(C)c(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,[0 0 0 ... 0 0 0]
4158,4158,CHEMBL2158824,2.31,OC(=O)c1ccc(cc1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,[0 0 0 ... 0 0 0]
1625,1625,CHEMBL1807821,1.09,O[C@@H](CNCCCOCCOCCc1ccccc1)c2ccc(O)c3NC(=O)Sc23,1,[0 1 0 ... 0 0 0]
2066,2066,CHEMBL1086377,3.05,CCN1CCN(CC(=O)Nc2ccc(c3cccc4C(=O)C=C(Oc34)N5CCOCC5)c6sc7ccccc7c26)CC1,1,[0 0 0 ... 0 0 0]
2017,2017,CHEMBL2062584,2.72,COC(=O)CCn1cc(c2cc(NC3CC3)n4ncc(C#N)c4n2)c5cc(NC(=O)C)ccc15,1,[0 0 0 ... 0 0 0]
3643,3643,CHEMBL31354,3.0,COc1ccccc1N2CCN(CCN(C(=O)C3CCCCC3)c4ccccn4)CC2,1,[0 0 1 ... 0 0 0]
599,599,CHEMBL1916280,0.66,CCC(C)NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3,1,[0 1 0 ... 0 0 0]
3002,3002,CHEMBL1829251,2.15,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(OC)cc4,1,[0 1 0 ... 0 0 0]
42,42,CHEMBL578288,2.91,NC(=NC#N)c1sc(Nc2ccccc2)nc1N,1,[0 0 0 ... 0 0 0]
989,989,CHEMBL1535688,-0.84,Cc1ccc(OCC(=O)O)c(c1)n2nc3ccccc3n2,0,[0 0 0 ... 0 0 0]
2966,2966,CHEMBL320971,1.44,Cc1ncsc1CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3nc(O)sc23,1,[0 0 0 ... 0 0 0]
4142,4142,CHEMBL2177613,0.64,CCCSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3CCCCC3,1,[0 0 1 ... 0 0 0]
1872,1872,CHEMBL1290185,0.24,Cc1nc(cs1)C(=O)N2CCCC3(CCN(Cc4ccccc4)CC3)C2,1,[0 0 0 ... 0 0 0]
4108,4108,CHEMBL1418512,1.49,CC(C)N(C(C)C)c1nnc(N)s1,1,[0 1 0 ... 0 0 0]
2036,2036,CHEMBL2158770,2.26,OC(=O)[C@H](Cc1cccc(c1)C#N)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,[0 1 0 ... 0 0 0]
1385,1385,CHEMBL1420171,1.74,Cc1ccc2c(c1)c(Sc3ccccc3)c(CC(=O)O)n2C,1,[0 0 0 ... 0 0 0]
3909,3909,CHEMBL386996,3.06,CC(C)Oc1cc(OCCN2CCN(CC2)C(=O)C)cc3ncnc(Nc4c(F)ccc5OCOc45)c13,1,[0 1 0 ... 0 0 0]
3377,3377,CHEMBL1172929,1.69,C[C@H]1NC(C)(C)CO[C@]1(O)c2cccc(Cl)c2,1,[0 0 0 ... 0 1 0]
4083,4083,CHEMBL1669158,2.8,CCOc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,1,[0 0 0 ... 0 0 0]
3804,3804,CHEMBL1824605,2.66,O=C(Nc1ccccc1)c2ccc(OCCCN3CCCC3)cc2OCc4ccccc4C#N,1,[0 0 0 ... 0 0 0]
3155,3155,CHEMBL558,0.62,CC(N)COc1c(C)cccc1C,1,[0 1 0 ... 0 0 0]
1952,1952,CHEMBL549620,2.93,OCCN1CCN(Cc2ccc3c(NC(=O)CC45CC6CC(CC(C6)C4)C5)c(Cl)ccc3n2)CC1,1,[0 0 0 ... 0 0 0]
991,991,CHEMBL1718949,3.7,CC1=C(Cc2ccccc2)C(=O)n3nc(NCc4ccc(Cl)cc4)nc3N1,1,[0 0 0 ... 0 0 0]
825,825,CHEMBL69863,2.11,Oc1cc(O)cc(\C=C\c2ccc(O)c(O)c2)c1,1,[0 0 0 ... 0 0 0]
803,803,CHEMBL364069,0.7,O=C(N[C@H]1CN2CCC1CC2)c3ccc(s3)c4ccccn4,1,[0 0 0 ... 0 0 0]
70,70,CHEMBL2010834,2.8,CNC(=O)c1ccc(CC(=O)N(C)C2CCN(Cc3ccc(cc3)C(F)(F)F)CC2)cc1,1,[0 0 0 ... 0 0 0]
4091,4091,CHEMBL2036588,3.2,Fc1cccc(Nc2oc(nn2)C(=O)Nc3ccc(nc3)N4CCOCC4)c1,1,[0 0 0 ... 0 0 0]
2254,2254,CHEMBL1630130,2.9,O=C(CCN1CCCCC1)Nc2ccc(C3=CC=CN4C(=O)C=C(N=C34)N5CCOCC5)c6sc7ccccc7c26,1,[0 0 1 ... 0 0 0]
1991,1991,CHEMBL1682833,2.4,CS(=O)(=O)N1CCOc2cc(COc3ccccc3)cnc12,1,[0 0 0 ... 0 0 0]
1073,1073,CHEMBL1092926,1.86,Fc1cc(cc(F)c1CN2CCOCC2)c3cccc4ncc(nc34)c5cnn(c5)C6CCNCC6,1,[0 0 0 ... 0 0 0]
192,192,CHEMBL398295,3.97,CCCSc1nc(N[C@@H]2C[C@H]2c3ccccc3)c4nnn([C@@H]5C[C@H](O)[C@@H](O)[C@H]5O)c4n1,1,[0 0 0 ... 0 0 0]
214,214,CHEMBL2059864,3.19,Cc1cnc([nH]1)c2ccc(C)c(NC(=O)c3ccc(OCc4ccccn4)cc3)c2,1,[0 0 0 ... 0 0 0]
3541,3541,CHEMBL245180,3.7,CNc1nc2nc(SCc3cccc(F)c3F)nc(N[C@H](C)CO)c2s1,1,[0 1 0 ... 0 0 0]
898,898,CHEMBL1824040,0.37,CC(=O)c1ccc2OCC(=O)N(CCN3CCC(CC3)NCc4ccc5OCC(=O)Nc5n4)c2c1,1,[0 0 0 ... 0 0 0]
3053,3053,CHEMBL2153302,2.81,CCCOc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,[0 0 1 ... 0 0 0]
2108,2108,CHEMBL2163584,3.12,Brc1cccc2c3CN(CCc3[nH]c12)C(=O)[C@@H]4CCCC[C@H]4C(=O)NC5(CC5)C#N,1,[0 0 1 ... 0 0 0]
530,530,CHEMBL365903,2.3,NC(=O)c1cc(O)cc2nc(oc12)c3ccc(O)cc3,1,[0 0 0 ... 0 0 0]
2751,2751,CHEMBL16293,3.29,c1ccc2ccccc2c1,1,[0 0 0 ... 0 0 0]
3379,3379,CHEMBL2178940,1.4,Cc1nc(C)c(nc1C(=O)N)c2ccc(cc2)[C@@H]3CC[C@@H](Cc4nnn[nH]4)CC3,1,[0 0 0 ... 0 0 0]
3061,3061,CHEMBL567508,1.84,NC(=O)c1c(N)sc2CCCCc12,1,[0 0 0 ... 0 0 0]
1712,1712,CHEMBL424620,0.68,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)Cc3cccc(c3)C(=O)O)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
4185,4185,CHEMBL438,-0.51,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0,[0 0 0 ... 0 0 0]
1869,1869,CHEMBL1230122,2.76,CN1C(=O)C(=Cc2cnc(NC3CCOCC3)nc12)Oc4ccc(F)cc4F,1,[0 0 0 ... 0 0 0]
3529,3529,CHEMBL327693,2.62,C[C@@](O)(C(=O)Nc1ccc(cc1Cl)C(=O)N2CCCCC2)C(F)(F)F,1,[0 0 1 ... 0 0 0]
3763,3763,CHEMBL2170994,2.5,Nc1ncnc2c1ncn2[C@@H]3O[C@H](CSCCCNC(=O)Nc4ccc(Cl)cc4)[C@@H](O)[C@H]3O,1,[0 0 0 ... 0 0 0]
1379,1379,CHEMBL257027,2.75,C[C@H](CO)Nc1nc(SCc2ccccc2)nc3NC(=O)Nc13,1,[0 1 0 ... 0 0 0]
1303,1303,CHEMBL218677,3.1,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(CC(=O)N)CC4,1,[0 0 0 ... 0 0 0]
2627,2627,CHEMBL1576801,3.43,Cc1ccc(cc1)C(=O)C2CCN(CC2)C(=O)c3ccc(C)cc3,1,[0 0 0 ... 0 0 0]
1230,1230,CHEMBL2012204,2.88,Cc1onc(c1)[C@H](O)[C@](C)(OCc2ccc(cc2)c3ccccc3)C(=O)NO,1,[0 1 0 ... 0 0 0]
2526,2526,CHEMBL1910654,3.25,N[C@H](CNC(=O)c1cc2c(cccc2[nH]1)c3ccccc3Cc4ccccc4)C(=O)O,1,[0 1 0 ... 0 0 0]
3806,3806,CHEMBL2031238,2.43,CN1CCN(CC1)c2ccc3N=CN(C(=O)c3c2)c4cc(NC(=O)c5cocc5)ccc4C,1,[0 0 0 ... 0 0 0]
88,88,CHEMBL1650728,2.6,COc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Br)n[nH]1,1,[0 1 0 ... 0 0 0]
2917,2917,CHEMBL1881943,2.36,NC(=O)C1=CN(Cc2ccc(Cl)cc2Cl)C(=O)C=C1,1,[0 0 0 ... 0 0 0]
3627,3627,CHEMBL1620331,2.65,CCOc1ccc(cc1)c2cnc3CCCn23,1,[0 0 0 ... 0 0 0]
1652,1652,CHEMBL1762530,2.94,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,[0 0 0 ... 0 0 0]
2272,2272,CHEMBL11334,2.63,CC(C)C(NC(=O)CN1C(=O)C(=CN=C1C(C)C)NC(=O)OCc2ccccc2)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
148,148,CHEMBL1945035,1.58,O[C@@H](CNCCc1ccccc1CNCCc2ccccc2F)c3ccc(O)c4NC(=O)Sc34,1,[0 1 0 ... 0 0 0]
31,31,CHEMBL2010845,3.3,CN([C@@H]1CCN(Cc2ccc(cc2)C(F)(F)F)C[C@@H]1F)C(=O)Cc3ccc(cc3)n4cnnn4,1,[0 0 0 ... 0 0 0]
481,481,CHEMBL6399,0.9,CN(C)c1cccc2c(cccc12)S(=O)(=O)Nc3cnccn3,1,[0 0 0 ... 0 0 0]
