,Unnamed: 0,CMPD_CHEMBLID,exp,smiles,drug_like,fp
3795,3795,CHEMBL2086674,3.0,C[C@@H]1CN(CCN1c2ncc(OCc3ccc(cn3)S(=O)(=O)C)cn2)C(=O)OC(C)(C)C,1,[0 0 0 ... 0 0 0]
3342,3342,CHEMBL278078,1.0,CCN(CC)C(=O)c1ccc(cc1)C(=C2CCNCC2)c3ccccc3OC,1,[0 0 0 ... 0 0 0]
3798,3798,CHEMBL2153185,1.79,CCCSc1nc(Oc2ccc(CC(=O)O)cc2)ccc1C(=O)NC3CCCCC3,1,[0 0 1 ... 0 0 0]
836,836,CHEMBL2207660,3.66,Cc1c(Cl)ccc(OC2CCN(C[C@H](O)CNC(=O)c3c[nH]nc3C(F)(F)F)CC2)c1Cl,1,[0 1 0 ... 0 0 0]
3004,3004,CHEMBL2177603,1.15,CC(C)c1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,1,[0 1 0 ... 0 0 0]
1765,1765,CHEMBL2177602,0.9,CCc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,1,[0 0 0 ... 0 0 0]
861,861,CHEMBL1222443,2.07,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4occc4,1,[0 0 0 ... 0 0 0]
4099,4099,CHEMBL1508,1.48,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,1,[0 0 0 ... 0 0 0]
3121,3121,CHEMBL897,0.03,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,1,[0 0 0 ... 0 0 0]
1691,1691,CHEMBL1223815,2.39,Cc1ccc(CN2[C@@H]3CC[C@H]2C[C@H](C3)Oc4cccc(c4)C(=O)N)s1,1,[0 0 0 ... 0 0 0]
3420,3420,CHEMBL442995,3.8,Cc1c(c2ccc(O)cc2)n(C)c3ccc(O)cc13,1,[0 0 0 ... 0 0 0]
3689,3689,CHEMBL336546,1.8,FC(F)(F)c1cc(NC(=O)c2cnc(Cl)nc2C(F)(F)F)cc(c1)C(F)(F)F,1,[0 0 0 ... 0 0 0]
1471,1471,CHEMBL266922,2.05,CCCSc1nc(N[C@@H]2C[C@H]2c3ccccc3)c4nnn([C@@H]5C[C@@H]([C@@H](O)[C@H]5O)C(=O)N)c4n1,1,[0 0 0 ... 0 0 0]
3234,3234,CHEMBL459236,3.89,CCN1C(=O)C=Cc2cc(COc3cc(F)cc(c3)C4(CCOCC4)OC)ccc12,1,[0 0 0 ... 0 0 0]
1129,1129,CHEMBL198758,2.76,CCN(C1CCN(CCC(c2ccccc2)c3ccc(cc3)C#N)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1,[0 1 0 ... 0 0 0]
3365,3365,CHEMBL14121,2.93,COc1ccc(CN2C(=O)NC3=C(C=C(N(CC(=O)NC(C(C)C)C(=O)C(F)(F)F)C3=O)c4ccccc4)C2=O)cc1,1,[0 1 0 ... 0 0 0]
1109,1109,CHEMBL277148,2.54,Oc1cc(nc2ccccc12)c3ccccc3,1,[0 0 0 ... 0 0 0]
1328,1328,CHEMBL367556,0.66,NC1=NC2(CCN(CC2)C(=O)c3ccc(cc3)C#N)Nc4cccc(F)c14,1,[0 0 0 ... 0 0 0]
185,185,CHEMBL1682940,3.17,CC[C@H](NC(=O)c1c(c(nc2ccccc12)c3ccccc3)S(=O)(=O)C)c4ccccc4,1,[0 1 0 ... 1 0 0]
555,555,CHEMBL201307,2.89,COc1cc2c(Nc3ncc(CC(=O)Nc4cccc(F)c4)s3)ncnc2cc1OCCCN5CCC(CO)CC5,1,[0 0 0 ... 0 0 0]
2717,2717,CHEMBL2331743,1.96,CC1=CN([C@H]2CCCN(C2)S(=O)(=O)c3ccc(C(=O)N)c(Oc4cccc(Cl)c4)c3)C(=O)NC1=O,1,[0 0 0 ... 0 0 0]
2146,2146,CHEMBL515062,2.77,CC(C)Oc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)nc(OC(CO)CO)c2Cl)n[nH]1,1,[0 1 0 ... 0 0 0]
2708,2708,CHEMBL1257578,2.44,Cc1ccc(CN2[C@@H]3CC[C@H]2C[C@@H](C3)Oc4cccc(c4)C(=O)N)s1,1,[0 0 0 ... 0 0 0]
2198,2198,CHEMBL2179285,-0.25,CC1=CN([C@H]2CCCN(C2)[C@H](CC3CCOCC3)c4ccc(C(=O)O)c(Oc5cccc(Cl)c5)c4)C(=O)NC1=O,1,[0 1 0 ... 0 0 0]
3880,3880,CHEMBL1703687,3.4,Fc1ccc(NC(=S)N2CCC(CC2)C(=O)c3ccc(F)cc3)cc1,1,[0 0 0 ... 0 0 0]
1362,1362,CHEMBL1644,-0.86,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(=O)O,0,[0 1 0 ... 0 0 0]
499,499,CHEMBL2331752,2.35,CC1=CN([C@H]2CCCN(C2)S(=O)(=O)c3ccc(O)c(Oc4cc(F)cc(Cl)c4)c3)C(=O)NC1=O,1,[0 0 0 ... 0 0 0]
3354,3354,CHEMBL1829246,1.81,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,[0 1 0 ... 0 0 0]
1898,1898,CHEMBL515854,2.56,COCCS(=O)(=O)c1ccc(Nc2nccc(n2)c3cnc(C)n3C(C)C)cc1,1,[0 1 0 ... 0 0 0]
768,768,CHEMBL1683033,1.99,CCOc1cc2nnc(C(=O)N)c(Nc3cccc(Cl)c3F)c2cc1N4CCN(C)CC4,1,[0 0 0 ... 0 0 0]
2768,2768,CHEMBL1950856,2.92,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(Br)cc2)C1)C(C)(C)C,1,[0 1 0 ... 0 0 0]
2155,2155,CHEMBL381055,3.73,Fc1ccc(cc1)C(=O)N2CCC[C@@H](C2)c3onc(n3)c4ccc(F)cc4,1,[0 0 0 ... 0 0 0]
663,663,CHEMBL519422,2.53,CCn1c(C)ncc1c2ccnc(Nc3ccc(cc3)C(=O)NC)n2,1,[0 0 0 ... 0 0 0]
1813,1813,CHEMBL188167,3.35,COc1cc2ncnc(Nc3cc(NC(=O)c4ccnc(c4)N5CCOCC5)ccc3C)c2cc1OCCN6CCCCC6,1,[0 0 1 ... 0 0 0]
720,720,CHEMBL425300,2.9,Cc1cnc(NC(=O)Cc2ccccc2)s1,1,[0 0 0 ... 0 0 0]
1341,1341,CHEMBL1524763,3.1,Fc1ccc(cc1)c2cn3ccccc3n2,1,[0 0 0 ... 0 0 0]
3301,3301,CHEMBL1191,-1.33,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0,[0 0 0 ... 0 0 0]
3727,3727,CHEMBL2325729,2.4,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)N[C@@H](CCN4CCCCC4)c5ccc(Cl)cc5,1,[0 1 1 ... 0 0 0]
1068,1068,CHEMBL1946616,1.98,CN1CCN(CC1)C(=O)c2ccc(cc2)C(=C3CCN(Cc4cscn4)CC3)c5cccc6cccnc56,1,[0 0 0 ... 0 0 0]
3809,3809,CHEMBL2087855,3.43,Cn1cc(cc1c2c3C(=O)N(CC#CCn4cncn4)C(=O)N(CC5CC5)c3nn2Cc6ccnc7ccc(Cl)cc67)C#N,1,[1 0 0 ... 0 0 0]
4056,4056,CHEMBL1779006,1.71,COc1cc(F)ccc1c2cc(CNC3CCCC3)ccn2,1,[0 0 0 ... 0 0 0]
2115,2115,CHEMBL1945299,0.91,COc1ccccc1CNCCc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2,1,[0 1 0 ... 0 0 0]
918,918,CHEMBL1536083,4.03,CCOC(=O)CN(c1ccccc1C)S(=O)(=O)c2ccc(Cl)cc2,1,[0 0 0 ... 0 0 0]
453,453,CHEMBL2062571,2.24,CC(=O)Nc1ccc2ccn(c3cc(NC4COC4)n5ncc(C#N)c5n3)c2c1,1,[0 0 0 ... 0 0 0]
2642,2642,CHEMBL214798,2.72,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(C)CC4,1,[0 0 0 ... 0 0 0]
1504,1504,CHEMBL1518,0.7,CCCC1=CC(=O)NC(=S)N1,1,[0 0 0 ... 0 0 0]
302,302,CHEMBL2325726,1.7,CNC(=O)c1cc(c2nc(cc(n2)C3(CC3)S(=O)(=O)C)N4CCOCC4)c5cc[nH]c5c1,1,[0 0 1 ... 0 0 0]
2861,2861,CHEMBL1078411,1.3,N[C@@H](Cc1cccs1)C(=O)N[C@@]2(C[C@@H]2c3ccccc3)C#N,1,[0 1 0 ... 0 0 0]
1254,1254,CHEMBL183492,3.6,C=CCN(C1CCN(CCC(c2ccccc2)c3ccccc3)CC1)C(=O)Nc4ccccc4,1,[0 1 0 ... 0 0 0]
1804,1804,CHEMBL1623850,1.6,CC(=O)N1CCN(CC(O)COc2ccc(Br)cc2)CC1,1,[0 1 0 ... 0 0 0]
286,286,CHEMBL198114,1.84,CCN(C1CCN(CCC(c2ccccc2)c3ccc(NS(=O)(=O)C)cc3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1,[0 1 0 ... 0 0 0]
1,1,CHEMBL1951080,-1.18,COc1cc(OC)c(cc1NC(=O)CSCC(=O)O)S(=O)(=O)N2C(C)CCc3ccccc23,0,[0 0 0 ... 0 0 0]
1118,1118,CHEMBL1224286,1.93,CNC(=O)c1cccc(O[C@H]2C[C@H]3CC[C@@H](C2)N3Cc4ccccc4)c1,1,[0 0 0 ... 0 0 0]
2287,2287,CHEMBL2321999,1.95,Clc1ccc(cc1Cl)[C@@H]2CNCC=CC2,1,[0 0 0 ... 0 0 0]
3250,3250,CHEMBL114868,2.43,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NS(=O)(=O)c3cccc(NC(=O)C)c3)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
520,520,CHEMBL465305,2.21,CC(=O)c1ccc(nc1)N2CCN(CC2)S(=O)(=O)C[C@]34CC[C@H](CC3=O)C4(C)C,1,[0 0 0 ... 0 0 0]
842,842,CHEMBL1458496,2.98,Clc1cccc(C(=O)N2CCN(CC2)c3ccccn3)c1Cl,1,[0 0 0 ... 0 0 0]
4006,4006,CHEMBL2059859,3.24,Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4nc5ccccc5[nH]4,1,[0 0 0 ... 0 0 0]
2072,2072,CHEMBL2208430,3.91,O[C@H](CNC(=O)c1c[nH]c2ccccc12)CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4,1,[0 1 0 ... 0 0 0]
2297,2297,CHEMBL1643194,2.62,Cc1cc(CN2Cc3ccccc3C2C(=O)Nc4ccc(Cl)cc4Cl)ccc1OCC(=O)O,1,[0 0 0 ... 0 0 0]
536,536,CHEMBL1915315,2.9,Oc1ccc(cc1)C2=Cc3ccc(O)cc3OC2=O,1,[0 0 0 ... 0 0 0]
1618,1618,CHEMBL1431736,2.2,CC(NC(=O)c1cc(O)nc2ccccc12)c3ccccc3,1,[0 1 0 ... 0 0 0]
408,408,CHEMBL1917455,2.28,Cc1c(Oc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)C(F)(F)F,1,[0 0 0 ... 0 0 0]
773,773,CHEMBL2346974,3.2,CC(=O)N1CCN(CCOc2ccc(cc2)C3CCN(CC3)c4ccc5nnc(n5n4)C(F)(F)F)CC1,1,[0 0 0 ... 0 0 0]
223,223,CHEMBL2164670,3.57,COc1ccccc1C(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N3CCN(Cc4ccc(F)cc4)CC3)C#N,1,[0 1 0 ... 0 0 0]
4176,4176,CHEMBL11084,0.68,CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2cccs2)N)C(=O)C(F)(F)F,1,[0 1 0 ... 0 0 0]
2219,2219,CHEMBL1896037,3.41,OC(CN1CCCCC1)(C(=O)c2ccccc2)c3ccccc3,1,[0 0 1 ... 0 0 0]
567,567,CHEMBL1449167,1.06,Nc1n[nH]c(Nc2ccccc2)n1,1,[0 0 0 ... 0 0 0]
2024,2024,CHEMBL103771,4.12,C\N=C(/S)\n1nc(nc1N)c2ccc(Cl)cc2,1,[0 0 0 ... 0 0 0]
651,651,CHEMBL521851,3.3,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1,1,[0 0 0 ... 0 0 0]
4140,4140,CHEMBL512607,0.58,CC(C)(C)C(=O)N[C@H]1CCCCNC1=O,1,[0 0 0 ... 0 0 0]
1646,1646,CHEMBL3545252,3.4,O.O.O.CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,1,[0 1 0 ... 0 0 0]
4104,4104,CHEMBL26,-1.2,CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N,0,[0 0 0 ... 0 0 0]
3787,3787,CHEMBL474200,2.68,CNC1=Nc2ncccc2C(=NC1c3cccs3)c4ccccc4,1,[0 0 0 ... 0 0 0]
1070,1070,CHEMBL1459983,3.7,COc1ccc(cc1)n2cnc3cc(NS(=O)(=O)c4ccccc4)ccc23,1,[0 0 0 ... 0 0 0]
3179,3179,CHEMBL1431859,1.13,NC(=O)c1cccnc1Oc2ccccc2,1,[0 0 0 ... 0 0 0]
3538,3538,CHEMBL2158790,2.98,Cc1c(Cl)c(Cl)ccc1OC2CCN(CC3CCN(CC3)[C@@](C)(Cc4ccc(F)cc4)C(=O)O)CC2,1,[0 0 0 ... 0 0 0]
1906,1906,CHEMBL1789274,0.87,CNCC[C@@H](Oc1cc(OC)ccc1C#N)c2ccccc2,1,[0 1 0 ... 0 0 0]
1127,1127,CHEMBL564366,1.18,Cc1ccc2nc(CCNCCCO)ccc2c1NC(=O)CC34CC5CC(CC(C5)C3)C4,1,[0 0 0 ... 0 0 0]
1526,1526,CHEMBL482000,3.22,COc1cc2ncc(C(=O)N)c(Nc3ccc(F)c(Cl)c3)c2cc1OC,1,[0 0 0 ... 0 0 0]
1245,1245,CHEMBL1489473,3.62,O=C(Nc1nc(cs1)c2ccccc2)c3cccnc3,1,[0 0 0 ... 0 0 0]
4024,4024,CHEMBL1508646,3.78,Cc1ccc(cc1)c2nnc(N3CCN(CC3)C(=O)c4occc4)c5ccccc25,1,[0 0 0 ... 0 0 0]
3616,3616,CHEMBL377772,2.64,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN4CCC[C@H]4CC(=O)N,1,[0 0 0 ... 0 0 0]
3700,3700,CHEMBL2158051,1.82,CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CC(C)C,1,[0 1 0 ... 1 0 0]
4014,4014,CHEMBL2152915,3.8,CO[C@@H]1CC[C@@]2(CC1)Cc3ccc(cc3C24N=C(C)C(=N4)N)c5cc(Cl)cc(c5)C#N,1,[0 0 0 ... 0 0 0]
1907,1907,CHEMBL1688537,2.62,CCc1c(C)nc2sc(C(=O)N)c(N)c2c1C,1,[1 0 0 ... 0 0 0]
2530,2530,CHEMBL1565348,3.7,CCCc1c(cnn1c2ccccc2)C(=O)Nc3cc(C)on3,1,[0 0 1 ... 0 0 0]
514,514,CHEMBL28636,2.8,COc1ccc(cc1F)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)F,1,[0 1 0 ... 0 0 0]
538,538,CHEMBL1508448,-0.2,CC(C)(C)c1cc(O)n2nc(N)nc2n1,1,[0 0 0 ... 0 0 0]
1290,1290,CHEMBL187392,3.4,Oc1ccc(cc1)c2oc3ccc(O)cc3n2,1,[0 0 0 ... 0 0 0]
3571,3571,CHEMBL341876,0.61,O=S(=O)(NCCNc1ncccn1)c2cccc3cnccc23,1,[0 0 0 ... 0 0 0]
2075,2075,CHEMBL1311211,2.3,O=C(CN1CCN(CC1)c2ccccc2)Nc3c(cnn3c4ccccc4)C#N,1,[0 0 0 ... 0 0 0]
1275,1275,CHEMBL1054,0.37,NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C(Cl)Cl)cc1Cl,1,[0 1 0 ... 0 0 0]
3492,3492,CHEMBL1778618,-1.08,OC(=O)COc1ccc(cc1c2ccccc2)C#N,0,[0 0 0 ... 0 0 0]
3619,3619,CHEMBL194102,2.7,OC(=O)c1ccc(NC(=O)c2cc(OCc3ccccc3)cc(OCc4ccccc4)c2)nc1,1,[0 0 0 ... 0 0 0]
224,224,CHEMBL182150,3.13,CN(C)c1nc(N[C@@H]2CC[C@@H](CC2)NC(=O)c3ccc(F)c(F)c3)nc4ccccc14,1,[0 0 0 ... 0 0 0]
1931,1931,CHEMBL232830,3.07,CN(C)C(=O)CN1C(=O)C(Cc2ccccc12)NC(=O)c3cc4cc(Cl)sc4[nH]3,1,[0 0 0 ... 0 1 0]
1095,1095,CHEMBL149434,2.1,CCc1c(C(=O)C(=O)N)c2c(OCC(=O)N)cccc2n1Cc3ccccc3,1,[0 0 0 ... 0 0 0]
2621,2621,CHEMBL1775161,1.19,OC(=O)c1cn(Cc2ccccc2)c3ccccc13,1,[0 0 0 ... 0 0 0]
3088,3088,CHEMBL578675,2.01,COc1cnc(nc1NC(C)C)c2ccccn2,1,[0 1 0 ... 0 0 0]
2823,2823,CHEMBL141157,1.75,CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC#C)N2C=CC=C(NC(=O)c3cc(C)on3)C2=O,1,[0 1 0 ... 0 0 0]
2243,2243,CHEMBL1624560,2.36,COc1cc(CNc2nc3ccccc3[nH]2)cc(OC)c1OC,1,[0 0 0 ... 0 0 0]
1464,1464,CHEMBL505610,3.4,C(=C\c1c(nc2sccn12)c3ccccc3)/c4ccncn4,1,[0 0 0 ... 0 0 0]
1583,1583,CHEMBL179877,2.4,CCN(C1CCN(CCC(c2ccccc2)c3ccccc3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)N,1,[0 1 0 ... 0 0 0]
3879,3879,CHEMBL218006,3.1,C[C@H](NC1=NC(=O)[C@](C)(S1)C(F)(F)F)c2ccccc2F,1,[0 1 0 ... 0 0 0]
661,661,CHEMBL1783285,2.75,COc1cc(c(OC)nn1)c2c(F)ccc3c(N)c(nnc23)C(=O)NC4CC4,1,[0 0 0 ... 0 0 0]
326,326,CHEMBL1889452,2.11,CC1N(C(=O)c2ccccc2)c3ccccc3NC1=O,1,[0 0 0 ... 0 0 0]
3621,3621,CHEMBL402548,2.0,CO[C@@H](C(=O)N1Cc2n[nH]c(NC(=O)c3ccc(cc3)N4CCN(C)CC4)c2C1)c5ccccc5,1,[0 1 0 ... 0 0 0]
85,85,CHEMBL133501,2.01,Fc1cc(cc(F)c1C2=CCN(CC2)C=O)N3C[C@H](COc4ccon4)OC3=O,1,[0 0 0 ... 0 0 1]
3286,3286,CHEMBL1223528,2.13,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4cn[nH]c4,1,[0 0 0 ... 0 0 0]
1380,1380,CHEMBL2335882,2.65,COCCN(C)Cc1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,[0 0 0 ... 0 0 0]
3606,3606,CHEMBL185328,3.1,Cc1ccc(NC(=O)c2ccnc(c2)N3CCOCC3)cc1Nc4ccnc(Cl)n4,1,[0 0 0 ... 0 0 0]
1160,1160,CHEMBL70824,2.16,CN(C)CCCN(C)S(=O)(=O)c1ccc(Nc2nccc(n2)c3cnc4ccccn34)cc1,1,[0 0 0 ... 0 0 0]
1943,1943,CHEMBL2207662,2.71,O[C@H](CNC(=O)C1=CNC(=O)C=C1C(F)(F)F)CN2CCC(CC2)Oc3ccc(Cl)c(Cl)c3,1,[0 1 0 ... 0 0 0]
2948,2948,CHEMBL2035033,2.0,NC1(CCC1)c2ccc(cc2)c3c(ccn4ccnc34)c5ccccc5,1,[0 0 0 ... 0 0 0]
311,311,CHEMBL741,1.38,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,1,[0 0 0 ... 0 0 0]
117,117,CHEMBL1499868,4.48,CC(C(Cc1nc2ccccc2[nH]1)c3nc4ccccc4[nH]3)c5ccccc5,1,[0 1 0 ... 0 0 0]
1220,1220,CHEMBL1374798,-0.5,COc1cccc(COCC(O)CN2CCC(CC2)C(=O)N)c1,0,[0 1 0 ... 0 0 0]
253,253,CHEMBL212777,1.59,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(Cl)ccc34,1,[0 0 0 ... 0 0 0]
1491,1491,CHEMBL2048873,1.56,N[C@@H]1CCCN(C1)c2c(\C=C\3/SC(=O)NC3=O)cccc2c4ccncc4,1,[0 0 0 ... 0 0 0]
1242,1242,CHEMBL550496,1.94,OC(=O)CNCCNc1ccc(Cl)c(c1)C(=O)NCC23CC4CC(CC(C4)C2)C3,1,[0 0 0 ... 0 0 0]
2707,2707,CHEMBL1818381,0.22,OC(=O)C1=CN(C2CC2)c3cc(N4CCN(CC4)C(=O)CC[N+](=O)[O-])c(F)cc3C1=O,1,[0 0 0 ... 0 0 0]
3577,3577,CHEMBL282625,2.2,NC(=N)c1cc2c(\C=C\c3ccc4OCOc4c3)cccc2s1,1,[0 0 0 ... 0 0 0]
