,Unnamed: 0,Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles,binned_sol,fp
873,873,"2,4-Dimethyl-2-pentanol ",-1.6469999999999998,1,116.20399999999998,1,0,2,20.23,-0.92,CC(C)CC(C)(C)O,1,[0 1 0 ... 0 0 0]
427,427,rhodanine,-0.396,1,133.197,1,1,0,29.1,-1.77,C1SC(=S)NC1(=O),0,[0 0 0 ... 0 0 0]
638,638,Bromoethane,-1.529,1,108.966,0,0,0,0.0,-1.09,CCBr,0,[0 0 0 ... 0 0 0]
950,950,Chloropham,-3.544,1,213.664,1,1,2,38.33,-3.38,CC(C)OC(=O)Nc1cccc(Cl)c1,0,[0 1 0 ... 0 0 0]
436,436,Diethyl sulfide,-1.598,1,90.191,0,0,2,0.0,-1.34,CCSCC,0,[0 0 0 ... 0 0 0]
1122,1122,m-Nitrotoluene,-2.64,1,137.138,0,1,1,43.14,-2.44,Cc1cccc(c1)N(=O)=O,0,[0 0 0 ... 0 0 0]
683,683,Antipyrene,-1.733,1,188.23,0,2,1,26.93,0.715,Cc1cc(=O)n(c2ccccc2)n1C,1,[0 0 0 ... 0 0 0]
478,478,2-Methylpentane,-2.6,1,86.178,0,0,2,0.0,-3.74,CCCC(C)C,0,[0 1 0 ... 0 0 0]
1113,1113,Oxycarboxin,-2.169,1,267.306,1,2,2,72.47,-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0,[0 0 0 ... 0 0 0]
837,837,Metoxuron,-2.6830000000000003,1,228.679,1,1,2,41.57,-2.564,COc1ccc(NC(=O)N(C)C)cc1Cl,0,[0 0 0 ... 0 0 0]
702,702,cortisone acetate,-3.426,1,402.48700000000025,1,4,3,97.74,-4.21,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,0,[0 0 0 ... 0 0 0]
108,108,2-Methylpropane,-1.891,1,58.124,0,0,0,0.0,-2.55,CC(C)C,0,[0 1 0 ... 0 0 0]
836,836,p-Chloroiodobenzene,-4.384,1,238.455,0,1,0,0.0,-4.03,Clc1ccc(I)cc1,0,[0 0 0 ... 0 0 0]
520,520,1-Butanol,-0.688,1,74.12299999999999,1,0,2,20.23,0.0,CCCCO,1,[0 0 0 ... 0 0 0]
224,224,6-methoxypteridine,-1.589,1,162.15200000000002,0,2,1,60.790000000000006,-1.139,COc2cnc1ncncc1n2,0,[0 0 0 ... 0 0 0]
805,805,Succinimide,0.282,1,99.089,1,1,0,46.17,0.3,O=C1CCC(=O)N1,1,[0 0 0 ... 0 0 0]
723,723,RTI 22,-4.408,1,296.374,1,3,2,48.47,-4.871,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,0,[0 0 0 ... 0 0 0]
725,725,Fenarimol,-4.1080000000000005,1,331.202,1,3,3,46.010000000000005,-4.38,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,0,[0 0 1 ... 0 0 0]
949,949,Mebendazole,-4.118,1,295.298,2,3,3,84.07999999999998,-3.88,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,0,[0 0 0 ... 0 0 0]
629,629,"2,3,5-Trichlorophenol",-3.78,1,197.448,1,1,0,20.23,-2.67,Oc1cc(Cl)cc(Cl)c1Cl,0,[0 0 0 ... 0 0 0]
997,997,Pyrazon,-2.603,1,221.647,1,2,1,60.91,-2.878,Nc2cnn(c1ccccc1)c(=O)c2Cl,0,[0 0 0 ... 0 0 0]
1025,1025,Sucrose,0.31,1,342.297,8,2,5,189.53,0.79,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,1,[1 0 0 ... 0 0 0]
699,699,"1,3-Dinitrobenzene",-2.281,1,168.10799999999995,0,1,2,86.28,-2.29,O=N(=O)c1cccc(c1)N(=O)=O,0,[0 0 0 ... 0 0 0]
596,596,Estragole,-3.074,1,148.205,0,1,3,9.23,-2.92,c1(OC)ccc(CC=C)cc1,0,[0 0 0 ... 0 0 0]
406,406,benzylurea,-1.509,1,150.18099999999998,2,1,2,55.120000000000005,-0.95,NC(=O)NCc1ccccc1 ,1,[0 0 0 ... 0 0 0]
794,794,Acetophenone,-2.0780000000000003,1,120.15099999999995,0,1,1,17.07,-1.28,CC(=O)c1ccccc1,0,[0 0 0 ... 0 0 0]
700,700,Ethion,-5.471,1,384.4870000000002,0,0,12,36.92,-5.54,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,0,[0 0 0 ... 0 0 0]
533,533,sulfaguanidine,-0.706,1,214.25,4,1,2,122.06,-1.99,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,0,[0 0 0 ... 0 0 0]
530,530,RTI 10,-2.7710000000000004,1,226.235,0,3,0,42.43,-3.672,O2c1ccccc1N(C)C(=O)c3cccnc23 ,0,[0 0 0 ... 0 0 0]
526,526,2-Methylpropene,-1.5730000000000002,1,56.108,0,0,0,0.0,-2.33,CC(=C)C,0,[0 0 0 ... 0 1 0]
622,622,Fluridone,-4.249,1,329.321,0,3,2,22.0,-4.445,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,0,[0 0 0 ... 0 0 0]
678,678,meconin,-0.825,1,196.202,0,2,2,44.760000000000005,-1.899,c1c(OC)c(OC)C2C(=O)OCC2c1,0,[0 0 0 ... 0 0 0]
966,966,Corticosterone,-3.454,1,346.46700000000016,2,4,2,74.6,-3.24,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,0,[0 0 0 ... 0 0 0]
818,818,Di-n-propylsulfide,-2.307,1,118.245,0,0,4,0.0,-2.58,CCCSCCC,0,[0 0 0 ... 0 0 0]
728,728,oxyphenbutazone,-3.739,1,324.38000000000005,1,3,5,60.85000000000001,-3.73,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,0,[0 0 0 ... 0 0 0]
810,810,Tetrahydropyran ,-0.978,2,86.134,0,1,0,9.23,-0.03,C1CCOCC1,1,[0 0 1 ... 0 0 0]
863,863,Vinclozolin,-4.377,1,286.11400000000003,0,2,2,46.61,-4.925,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,0,[0 0 0 ... 0 0 0]
722,722,Tetrabromomethane,-4.063,1,331.62699999999995,0,0,0,0.0,-3.14,BrC(Br)(Br)Br,0,[0 0 0 ... 0 0 0]
746,746,Diazepam,-4.05,1,284.74600000000004,0,3,1,32.67,-3.754,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,0,[0 0 0 ... 0 0 0]
568,568,p-benzidine,-2.613,1,184.242,2,2,1,52.04,-2.7,Nc1ccc(cc1)c2ccc(N)cc2,0,[0 0 0 ... 0 0 0]
247,247,"1,2,4-Trichlorobenzene",-4.083,1,181.449,0,1,0,0.0,-3.59,Clc1ccc(Cl)c(Cl)c1,0,[0 0 0 ... 0 0 0]
298,298,Raffinose,0.496,1,504.4380000000001,11,3,8,268.67999999999995,-0.41,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,1,[1 0 0 ... 0 0 0]
646,646,Ronnel,-5.247000000000001,1,321.549,0,1,4,27.69,-5.72,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,0,[0 0 0 ... 0 0 0]
557,557,Dihexyl phthalate,-5.757999999999999,1,334.45600000000024,0,1,12,52.60000000000001,-6.144,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0,[0 0 0 ... 0 0 0]
996,996,bromopropylate,-5.832999999999999,1,428.12000000000006,1,2,4,46.53,-4.93,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,0,[0 1 0 ... 0 0 0]
669,669,cytosine,0.051,1,111.104,2,1,0,71.77000000000001,-1.155,Nc1cc[nH]c(=O)n1 ,0,[0 0 0 ... 0 0 0]
342,342,3-Methylphenol,-2.313,1,108.14,1,1,0,20.23,-0.68,Cc1cccc(O)c1,1,[0 0 0 ... 0 0 0]
239,239,4-Chlorophenol ,-2.761,1,128.558,1,1,0,20.23,-0.7,Oc1ccc(Cl)cc1,1,[0 0 0 ... 0 0 0]
762,762,2-Methy-2-Butene,-1.994,1,70.13499999999999,0,0,0,0.0,-2.56,CC=C(C)C,0,[0 0 0 ... 0 0 0]
713,713,Isopropyl acetate,-1.1909999999999998,1,102.133,0,0,1,26.3,-0.55,CC(C)OC(=O)C,1,[0 1 0 ... 0 0 0]
592,592,piroxicam,-3.4730000000000003,1,331.353,2,3,2,99.6,-4.16,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,0,[0 0 0 ... 0 0 0]
1089,1089,Mefluidide,-3.165,1,310.297,2,1,3,75.27000000000001,-3.24,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,0,[0 0 0 ... 0 0 0]
14,14,Tetradecane,-5.45,1,198.39399999999995,0,0,11,0.0,-7.96,CCCCCCCCCCCCCC,0,[0 0 0 ... 0 0 0]
553,553,1-Iodobutane,-2.841,1,184.02,0,0,2,0.0,-2.96,CCCCI,0,[0 0 0 ... 0 0 0]
613,613,1-Nonanol,-2.46,1,144.258,1,0,7,20.23,-3.01,CCCCCCCCCO,0,[0 0 0 ... 0 0 0]
985,985,Carbetamide,-2.29,1,236.271,2,1,4,67.42999999999999,-1.83,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,0,[0 1 0 ... 0 0 0]
866,866,Dienestrol,-4.775,1,266.34,2,2,3,40.46,-4.95,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,0,[0 0 0 ... 0 0 0]
196,196,1-Hexyne ,-1.801,1,82.14599999999999,0,0,2,0.0,-2.36,CCCCC#C,0,[0 0 0 ... 0 1 0]
27,27,Butethal,-1.974,1,212.249,2,1,4,75.27000000000001,-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O,0,[0 0 0 ... 0 0 0]
626,626,"1,2-Propylene oxide",-0.358,1,58.08,0,1,0,12.53,-0.59,CC1CO1,1,[0 0 0 ... 0 0 0]
574,574,Pebulate,-3.131,1,203.351,0,0,6,20.31,-3.53,CCCCN(CC)C(=O)SCCC,0,[0 0 0 ... 0 0 0]
764,764,"2,4,5-Trichlorophenol ",-3.78,1,197.448,1,1,0,20.23,-2.21,Oc1cc(Cl)c(Cl)cc1Cl,0,[0 0 0 ... 0 0 0]
75,75,Isopentyl acetate,-1.817,1,130.18699999999998,0,0,3,26.3,-1.92,CC(C)CCOC(=O)C,0,[0 1 0 ... 0 0 0]
267,267,1-Bromobutane,-2.303,1,137.01999999999998,0,0,2,0.0,-2.37,CCCCBr,0,[0 0 0 ... 0 0 0]
1074,1074,Isobutylbenzene,-3.57,1,134.22199999999998,0,1,2,0.0,-4.12,CC(C)Cc1ccccc1,0,[0 1 0 ... 0 0 0]
667,667,1-Butene,-1.655,1,56.108,0,0,1,0.0,-1.94,CCC=C,0,[0 0 0 ... 0 0 0]
833,833,Benfluralin,-5.205,1,335.28200000000004,0,1,7,89.51999999999998,-5.53,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,0,[0 0 0 ... 0 0 0]
987,987,Cycluron,-2.629,1,198.30999999999992,1,1,1,32.34,-2.218,CN(C)C(=O)NC1CCCCCCC1,0,[0 0 1 ... 0 0 0]
930,930,Hexamethylbenzene,-4.361000000000001,1,162.27599999999998,0,1,0,0.0,-5.23,Cc1c(C)c(C)c(C)c(C)c1C,0,[0 0 0 ... 0 0 0]
1011,1011,3-Methylheptane,-3.3080000000000003,1,114.232,0,0,4,0.0,-5.16,CCCCC(C)CC,0,[0 1 0 ... 0 0 0]
70,70,nitrofurantoin,-1.243,1,238.159,1,2,3,118.04999999999998,-3.38,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,0,[0 0 0 ... 0 0 0]
386,386,aminothiazole,-1.226,1,100.146,1,1,0,38.91,-0.36,Nc1nccs1 ,1,[0 0 0 ... 0 0 0]
857,857,thioanisole,-2.87,1,124.208,0,1,1,0.0,-2.39,c1ccccc1SC,0,[0 0 0 ... 0 0 0]
457,457,"3,4-Dichlorophenol",-3.352,1,163.003,1,1,0,20.23,-1.25,Oc1ccc(Cl)c(Cl)c1,0,[0 0 0 ... 0 0 0]
624,624,Estrone,-3.872,1,270.372,1,4,0,37.3,-3.955,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,0,[0 0 0 ... 0 0 0]
492,492,"1,3,5-Trinitrobenzene",-2.324,1,213.105,0,1,3,129.42000000000002,-2.89,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,0,[0 0 0 ... 0 0 0]
315,315,Anethole,-3.254,1,148.20499999999998,0,1,2,9.23,-3.13,COc1ccc(C=CC)cc1,0,[0 0 0 ... 0 0 0]
676,676,Benzo[ghi]perylene,-6.446000000000001,2,276.338,0,6,0,0.0,-9.018,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0,[0 0 0 ... 0 0 0]
435,435,1-Octanol,-2.105,1,130.23100000000002,1,0,6,20.23,-2.39,CCCCCCCCO,0,[0 0 0 ... 0 0 0]
31,31,Terbufos,-4.367,1,288.44,0,0,7,18.46,-4.755,CCOP(=S)(OCC)SCSC(C)(C)C,0,[0 0 0 ... 0 0 0]
142,142,Trichloroethylene,-2.312,1,131.389,0,0,0,0.0,-1.96,ClC=C(Cl)Cl,0,[0 0 0 ... 0 0 0]
1039,1039,Spironolactone,-3.842,1,416.58300000000025,0,5,1,60.44,-4.173,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,0,[0 0 0 ... 0 0 0]
856,856,Isobutyl formate,-1.095,1,102.13299999999998,0,0,3,26.3,-1.01,CC(C)COC=O,0,[0 1 0 ... 0 0 0]
